

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 12 05:01:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
   129  007E0D  00                 	db	0
   130  007E0E  00                 	db	0
   131  007E0F  00                 	db	0
   132  007E10  1C                 	db	28
   133  007E11  22                 	db	34
   134  007E12  41                 	db	65
   135  007E13  00                 	db	0
   136  007E14  00                 	db	0
   137  007E15  41                 	db	65
   138  007E16  22                 	db	34
   139  007E17  1C                 	db	28
   140  007E18  00                 	db	0
   141  007E19  14                 	db	20
   142  007E1A  08                 	db	8
   143  007E1B  3E                 	db	62
   144  007E1C  08                 	db	8
   145  007E1D  14                 	db	20
   146  007E1E  08                 	db	8
   147  007E1F  08                 	db	8
   148  007E20  3E                 	db	62
   149  007E21  08                 	db	8
   150  007E22  08                 	db	8
   151  007E23  00                 	db	0
   152  007E24  50                 	db	80
   153  007E25  30                 	db	48
   154  007E26  00                 	db	0
   155  007E27  00                 	db	0
   156  007E28  08                 	db	8
   157  007E29  08                 	db	8
   158  007E2A  08                 	db	8
   159  007E2B  08                 	db	8
   160  007E2C  08                 	db	8
   161  007E2D  00                 	db	0
   162  007E2E  60                 	db	96
   163  007E2F  60                 	db	96
   164  007E30  00                 	db	0
   165  007E31  00                 	db	0
   166  007E32  20                 	db	32
   167  007E33  10                 	db	16
   168  007E34  08                 	db	8
   169  007E35  04                 	db	4
   170  007E36  02                 	db	2
   171  007E37  3E                 	db	62
   172  007E38  51                 	db	81
   173  007E39  49                 	db	73
   174  007E3A  45                 	db	69
   175  007E3B  3E                 	db	62
   176  007E3C  00                 	db	0
   177  007E3D  42                 	db	66
   178  007E3E  7F                 	db	127
   179  007E3F  40                 	db	64
   180  007E40  00                 	db	0
   181  007E41  42                 	db	66
   182  007E42  61                 	db	97
   183  007E43  51                 	db	81
   184  007E44  49                 	db	73
   185  007E45  46                 	db	70
   186  007E46  21                 	db	33
   187  007E47  41                 	db	65
   188  007E48  45                 	db	69
   189  007E49  4B                 	db	75
   190  007E4A  31                 	db	49
   191  007E4B  18                 	db	24
   192  007E4C  14                 	db	20
   193  007E4D  12                 	db	18
   194  007E4E  7F                 	db	127
   195  007E4F  10                 	db	16
   196  007E50  27                 	db	39
   197  007E51  45                 	db	69
   198  007E52  45                 	db	69
   199  007E53  45                 	db	69
   200  007E54  39                 	db	57
   201  007E55  3C                 	db	60
   202  007E56  4A                 	db	74
   203  007E57  49                 	db	73
   204  007E58  49                 	db	73
   205  007E59  30                 	db	48
   206  007E5A  01                 	db	1
   207  007E5B  71                 	db	113
   208  007E5C  09                 	db	9
   209  007E5D  05                 	db	5
   210  007E5E  03                 	db	3
   211  007E5F  36                 	db	54
   212  007E60  49                 	db	73
   213  007E61  49                 	db	73
   214  007E62  49                 	db	73
   215  007E63  36                 	db	54
   216  007E64  06                 	db	6
   217  007E65  49                 	db	73
   218  007E66  49                 	db	73
   219  007E67  29                 	db	41
   220  007E68  1E                 	db	30
   221  007E69  00                 	db	0
   222  007E6A  36                 	db	54
   223  007E6B  36                 	db	54
   224  007E6C  00                 	db	0
   225  007E6D  00                 	db	0
   226  007E6E  00                 	db	0
   227  007E6F  56                 	db	86
   228  007E70  36                 	db	54
   229  007E71  00                 	db	0
   230  007E72  00                 	db	0
   231  007E73  08                 	db	8
   232  007E74  14                 	db	20
   233  007E75  22                 	db	34
   234  007E76  41                 	db	65
   235  007E77  00                 	db	0
   236  007E78  14                 	db	20
   237  007E79  14                 	db	20
   238  007E7A  14                 	db	20
   239  007E7B  14                 	db	20
   240  007E7C  14                 	db	20
   241  007E7D  00                 	db	0
   242  007E7E  41                 	db	65
   243  007E7F  22                 	db	34
   244  007E80  14                 	db	20
   245  007E81  08                 	db	8
   246  007E82  02                 	db	2
   247  007E83  01                 	db	1
   248  007E84  51                 	db	81
   249  007E85  09                 	db	9
   250  007E86  06                 	db	6
   251  007E87  32                 	db	50
   252  007E88  49                 	db	73
   253  007E89  79                 	db	121
   254  007E8A  41                 	db	65
   255  007E8B  3E                 	db	62
   256  007E8C  7E                 	db	126
   257  007E8D  11                 	db	17
   258  007E8E  11                 	db	17
   259  007E8F  11                 	db	17
   260  007E90  7E                 	db	126
   261  007E91  7F                 	db	127
   262  007E92  49                 	db	73
   263  007E93  49                 	db	73
   264  007E94  49                 	db	73
   265  007E95  36                 	db	54
   266  007E96  3E                 	db	62
   267  007E97  41                 	db	65
   268  007E98  41                 	db	65
   269  007E99  41                 	db	65
   270  007E9A  22                 	db	34
   271  007E9B  7F                 	db	127
   272  007E9C  41                 	db	65
   273  007E9D  41                 	db	65
   274  007E9E  22                 	db	34
   275  007E9F  1C                 	db	28
   276  007EA0  7F                 	db	127
   277  007EA1  49                 	db	73
   278  007EA2  49                 	db	73
   279  007EA3  49                 	db	73
   280  007EA4  41                 	db	65
   281  007EA5  7F                 	db	127
   282  007EA6  09                 	db	9
   283  007EA7  09                 	db	9
   284  007EA8  09                 	db	9
   285  007EA9  01                 	db	1
   286  007EAA  3E                 	db	62
   287  007EAB  41                 	db	65
   288  007EAC  49                 	db	73
   289  007EAD  49                 	db	73
   290  007EAE  7A                 	db	122
   291  007EAF  7F                 	db	127
   292  007EB0  08                 	db	8
   293  007EB1  08                 	db	8
   294  007EB2  08                 	db	8
   295  007EB3  7F                 	db	127
   296  007EB4  00                 	db	0
   297  007EB5  41                 	db	65
   298  007EB6  7F                 	db	127
   299  007EB7  41                 	db	65
   300  007EB8  00                 	db	0
   301  007EB9  20                 	db	32
   302  007EBA  40                 	db	64
   303  007EBB  41                 	db	65
   304  007EBC  3F                 	db	63
   305  007EBD  01                 	db	1
   306  007EBE  7F                 	db	127
   307  007EBF  08                 	db	8
   308  007EC0  14                 	db	20
   309  007EC1  22                 	db	34
   310  007EC2  41                 	db	65
   311  007EC3  7F                 	db	127
   312  007EC4  40                 	db	64
   313  007EC5  40                 	db	64
   314  007EC6  40                 	db	64
   315  007EC7  40                 	db	64
   316  007EC8  7F                 	db	127
   317  007EC9  02                 	db	2
   318  007ECA  0C                 	db	12
   319  007ECB  02                 	db	2
   320  007ECC  7F                 	db	127
   321  007ECD  7F                 	db	127
   322  007ECE  04                 	db	4
   323  007ECF  08                 	db	8
   324  007ED0  10                 	db	16
   325  007ED1  7F                 	db	127
   326  007ED2  3E                 	db	62
   327  007ED3  41                 	db	65
   328  007ED4  41                 	db	65
   329  007ED5  41                 	db	65
   330  007ED6  3E                 	db	62
   331  007ED7  7F                 	db	127
   332  007ED8  09                 	db	9
   333  007ED9  09                 	db	9
   334  007EDA  09                 	db	9
   335  007EDB  06                 	db	6
   336  007EDC  3E                 	db	62
   337  007EDD  41                 	db	65
   338  007EDE  51                 	db	81
   339  007EDF  21                 	db	33
   340  007EE0  5E                 	db	94
   341  007EE1  7F                 	db	127
   342  007EE2  09                 	db	9
   343  007EE3  19                 	db	25
   344  007EE4  29                 	db	41
   345  007EE5  46                 	db	70
   346  007EE6  46                 	db	70
   347  007EE7  49                 	db	73
   348  007EE8  49                 	db	73
   349  007EE9  49                 	db	73
   350  007EEA  31                 	db	49
   351  007EEB  01                 	db	1
   352  007EEC  01                 	db	1
   353  007EED  7F                 	db	127
   354  007EEE  01                 	db	1
   355  007EEF  01                 	db	1
   356  007EF0  3F                 	db	63
   357  007EF1  40                 	db	64
   358  007EF2  40                 	db	64
   359  007EF3  40                 	db	64
   360  007EF4  3F                 	db	63
   361  007EF5  1F                 	db	31
   362  007EF6  20                 	db	32
   363  007EF7  40                 	db	64
   364  007EF8  20                 	db	32
   365  007EF9  1F                 	db	31
   366  007EFA  3F                 	db	63
   367  007EFB  40                 	db	64
   368  007EFC  38                 	db	56
   369  007EFD  40                 	db	64
   370  007EFE  3F                 	db	63
   371  007EFF  63                 	db	99
   372  007F00  14                 	db	20
   373  007F01  08                 	db	8
   374  007F02  14                 	db	20
   375  007F03  63                 	db	99
   376  007F04  07                 	db	7
   377  007F05  08                 	db	8
   378  007F06  70                 	db	112
   379  007F07  08                 	db	8
   380  007F08  07                 	db	7
   381  007F09  61                 	db	97
   382  007F0A  51                 	db	81
   383  007F0B  49                 	db	73
   384  007F0C  45                 	db	69
   385  007F0D  43                 	db	67
   386  007F0E  00                 	db	0
   387  007F0F  7F                 	db	127
   388  007F10  41                 	db	65
   389  007F11  41                 	db	65
   390  007F12  00                 	db	0
   391  007F13  02                 	db	2
   392  007F14  04                 	db	4
   393  007F15  08                 	db	8
   394  007F16  10                 	db	16
   395  007F17  20                 	db	32
   396  007F18  00                 	db	0
   397  007F19  41                 	db	65
   398  007F1A  41                 	db	65
   399  007F1B  7F                 	db	127
   400  007F1C  00                 	db	0
   401  007F1D  04                 	db	4
   402  007F1E  02                 	db	2
   403  007F1F  01                 	db	1
   404  007F20  02                 	db	2
   405  007F21  04                 	db	4
   406  007F22  40                 	db	64
   407  007F23  40                 	db	64
   408  007F24  40                 	db	64
   409  007F25  40                 	db	64
   410  007F26  40                 	db	64
   411  007F27  00                 	db	0
   412  007F28  01                 	db	1
   413  007F29  02                 	db	2
   414  007F2A  04                 	db	4
   415  007F2B  00                 	db	0
   416  007F2C  20                 	db	32
   417  007F2D  54                 	db	84
   418  007F2E  54                 	db	84
   419  007F2F  54                 	db	84
   420  007F30  78                 	db	120
   421  007F31  7F                 	db	127
   422  007F32  48                 	db	72
   423  007F33  44                 	db	68
   424  007F34  44                 	db	68
   425  007F35  38                 	db	56
   426  007F36  38                 	db	56
   427  007F37  44                 	db	68
   428  007F38  44                 	db	68
   429  007F39  44                 	db	68
   430  007F3A  20                 	db	32
   431  007F3B  38                 	db	56
   432  007F3C  44                 	db	68
   433  007F3D  44                 	db	68
   434  007F3E  48                 	db	72
   435  007F3F  7F                 	db	127
   436  007F40  38                 	db	56
   437  007F41  54                 	db	84
   438  007F42  54                 	db	84
   439  007F43  54                 	db	84
   440  007F44  18                 	db	24
   441  007F45  08                 	db	8
   442  007F46  7E                 	db	126
   443  007F47  09                 	db	9
   444  007F48  01                 	db	1
   445  007F49  02                 	db	2
   446  007F4A  0C                 	db	12
   447  007F4B  52                 	db	82
   448  007F4C  52                 	db	82
   449  007F4D  52                 	db	82
   450  007F4E  3E                 	db	62
   451  007F4F  7F                 	db	127
   452  007F50  08                 	db	8
   453  007F51  04                 	db	4
   454  007F52  04                 	db	4
   455  007F53  78                 	db	120
   456  007F54  00                 	db	0
   457  007F55  44                 	db	68
   458  007F56  7D                 	db	125
   459  007F57  40                 	db	64
   460  007F58  00                 	db	0
   461  007F59  20                 	db	32
   462  007F5A  40                 	db	64
   463  007F5B  44                 	db	68
   464  007F5C  3D                 	db	61
   465  007F5D  00                 	db	0
   466  007F5E  7F                 	db	127
   467  007F5F  10                 	db	16
   468  007F60  28                 	db	40
   469  007F61  44                 	db	68
   470  007F62  00                 	db	0
   471  007F63  00                 	db	0
   472  007F64  41                 	db	65
   473  007F65  7F                 	db	127
   474  007F66  40                 	db	64
   475  007F67  00                 	db	0
   476  007F68  7C                 	db	124
   477  007F69  04                 	db	4
   478  007F6A  18                 	db	24
   479  007F6B  04                 	db	4
   480  007F6C  78                 	db	120
   481  007F6D  7C                 	db	124
   482  007F6E  08                 	db	8
   483  007F6F  04                 	db	4
   484  007F70  04                 	db	4
   485  007F71  78                 	db	120
   486  007F72  38                 	db	56
   487  007F73  44                 	db	68
   488  007F74  44                 	db	68
   489  007F75  44                 	db	68
   490  007F76  38                 	db	56
   491  007F77  7C                 	db	124
   492  007F78  14                 	db	20
   493  007F79  14                 	db	20
   494  007F7A  14                 	db	20
   495  007F7B  08                 	db	8
   496  007F7C  08                 	db	8
   497  007F7D  14                 	db	20
   498  007F7E  14                 	db	20
   499  007F7F  18                 	db	24
   500  007F80  7C                 	db	124
   501  007F81  7C                 	db	124
   502  007F82  08                 	db	8
   503  007F83  04                 	db	4
   504  007F84  04                 	db	4
   505  007F85  08                 	db	8
   506  007F86  48                 	db	72
   507  007F87  54                 	db	84
   508  007F88  54                 	db	84
   509  007F89  54                 	db	84
   510  007F8A  20                 	db	32
   511  007F8B  04                 	db	4
   512  007F8C  3F                 	db	63
   513  007F8D  44                 	db	68
   514  007F8E  40                 	db	64
   515  007F8F  20                 	db	32
   516  007F90  3C                 	db	60
   517  007F91  40                 	db	64
   518  007F92  40                 	db	64
   519  007F93  20                 	db	32
   520  007F94  7C                 	db	124
   521  007F95  1C                 	db	28
   522  007F96  20                 	db	32
   523  007F97  40                 	db	64
   524  007F98  20                 	db	32
   525  007F99  1C                 	db	28
   526  007F9A  3C                 	db	60
   527  007F9B  40                 	db	64
   528  007F9C  30                 	db	48
   529  007F9D  40                 	db	64
   530  007F9E  3C                 	db	60
   531  007F9F  44                 	db	68
   532  007FA0  28                 	db	40
   533  007FA1  10                 	db	16
   534  007FA2  28                 	db	40
   535  007FA3  44                 	db	68
   536  007FA4  0C                 	db	12
   537  007FA5  50                 	db	80
   538  007FA6  50                 	db	80
   539  007FA7  50                 	db	80
   540  007FA8  3C                 	db	60
   541  007FA9  44                 	db	68
   542  007FAA  64                 	db	100
   543  007FAB  54                 	db	84
   544  007FAC  4C                 	db	76
   545  007FAD  44                 	db	68
   546  007FAE  00                 	db	0
   547  007FAF  08                 	db	8
   548  007FB0  36                 	db	54
   549  007FB1  41                 	db	65
   550  007FB2  00                 	db	0
   551  007FB3  00                 	db	0
   552  007FB4  00                 	db	0
   553  007FB5  7F                 	db	127
   554  007FB6  00                 	db	0
   555  007FB7  00                 	db	0
   556  007FB8  00                 	db	0
   557  007FB9  41                 	db	65
   558  007FBA  36                 	db	54
   559  007FBB  08                 	db	8
   560  007FBC  00                 	db	0
   561  007FBD  10                 	db	16
   562  007FBE  08                 	db	8
   563  007FBF  08                 	db	8
   564  007FC0  10                 	db	16
   565  007FC1  08                 	db	8
   566  007FC2  78                 	db	120
   567  007FC3  46                 	db	70
   568  007FC4  41                 	db	65
   569  007FC5  46                 	db	70
   570  007FC6  78                 	db	120
   571  007FC7                     __end_of_FONTLOOKUP:
   572                           	opt stack 0
   573  007FC7                     _dpowers:
   574                           	opt stack 0
   575  007FC7  0001               	dw	1
   576  007FC9  000A               	dw	10
   577  007FCB  0064               	dw	100
   578  007FCD  03E8               	dw	1000
   579  007FCF  2710               	dw	10000
   580  007FD1                     __end_of_dpowers:
   581                           	opt stack 0
   582  007FD1  43                 	db	67	;'C'
   583  007FD2  61                 	db	97	;'a'
   584  007FD3  72                 	db	114	;'r'
   585  007FD4  20                 	db	32
   586  007FD5  43                 	db	67	;'C'
   587  007FD6  68                 	db	104	;'h'
   588  007FD7  61                 	db	97	;'a'
   589  007FD8  72                 	db	114	;'r'
   590  007FD9  67                 	db	103	;'g'
   591  007FDA  65                 	db	101	;'e'
   592  007FDB  72                 	db	114	;'r'
   593  007FDC  00                 	db	0
   594  007FDD                     STR_7:
   595  007FDD  25                 	db	37
   596  007FDE  30                 	db	48	;'0'
   597  007FDF  33                 	db	51	;'3'
   598  007FE0  64                 	db	100	;'d'
   599  007FE1  2C                 	db	44
   600  007FE2  45                 	db	69	;'E'
   601  007FE3  0A                 	db	10
   602  007FE4  00                 	db	0
   603  007FE5  28                 	db	40
   604  007FE6  6E                 	db	110	;'n'
   605  007FE7  75                 	db	117	;'u'
   606  007FE8  6C                 	db	108	;'l'
   607  007FE9  6C                 	db	108	;'l'
   608  007FEA  29                 	db	41
   609  007FEB  00                 	db	0
   610  007FEC  4E                 	db	78	;'N'
   611  007FED  6F                 	db	111	;'o'
   612  007FEE  20                 	db	32
   613  007FEF  42                 	db	66	;'B'
   614  007FF0  4D                 	db	77	;'M'
   615  007FF1  4D                 	db	77	;'M'
   616  007FF2  00                 	db	0
   617  007FF3                     STR_3:
   618  007FF3  25                 	db	37
   619  007FF4  30                 	db	48	;'0'
   620  007FF5  33                 	db	51	;'3'
   621  007FF6  64                 	db	100	;'d'
   622  007FF7  2C                 	db	44
   623  007FF8  00                 	db	0
   624  007FF9                     STR_1:
   625  007FF9  4D                 	db	77	;'M'
   626  007FFA  2C                 	db	44
   627  007FFB  00                 	db	0
   628  007FFC                     STR_2:
   629  007FFC  25                 	db	37
   630  007FFD  73                 	db	115	;'s'
   631  007FFE  00                 	db	0
   632  0000                     
   633                           ; #config settings
   634  007FFF  00                 	db	0	; dummy byte at the end
   635  0000                     
   636                           	psect	nvCOMRAM
   637  00003A                     __pnvCOMRAM:
   638                           	opt stack 0
   639  00003A                     _serial_available:
   640                           	opt stack 0
   641  00003A                     	ds	2
   642  00003C                     _serial_read:
   643                           	opt stack 0
   644  00003C                     	ds	2
   645  00003E                     _serial_write:
   646                           	opt stack 0
   647  00003E                     	ds	2
   648  000040                     _timer0ReloadVal16bit:
   649                           	opt stack 0
   650  000040                     	ds	2
   651  000042                     _eusart1TxBufferRemaining:
   652                           	opt stack 0
   653  000042                     	ds	1
   654  000043                     _moduleAddress:
   655                           	opt stack 0
   656  000043                     	ds	1
   657                           
   658                           	psect	nvBANK0
   659  0000E3                     __pnvBANK0:
   660                           	opt stack 0
   661  0000E3                     _receiveArrayAddress:
   662                           	opt stack 0
   663  0000E3                     	ds	2
   664  0000E5                     _sendStructAddress:
   665                           	opt stack 0
   666  0000E5                     	ds	2
   667  0000E7                     _serial_peek:
   668                           	opt stack 0
   669  0000E7                     	ds	2
   670  0000E9                     _AKNAKsend:
   671                           	opt stack 0
   672  0000E9                     	ds	1
   673  0000EA                     _maxDataAddress:
   674                           	opt stack 0
   675  0000EA                     	ds	1
   676  0000                     _ANSELA	set	3896
   677  0000                     _ANSELB	set	3897
   678  0000                     _ANSELC	set	3898
   679  0000                     _ANSELD	set	3899
   680  0000                     _ANSELE	set	3900
   681  0000                     _ANSA3	set	31171
   682  0000                     _ANSB0	set	31176
   683  0000                     _ANSB1	set	31177
   684  0000                     _BAUD1CON	set	4024
   685  0000                     _BAUD2CON	set	3952
   686  0000                     _INTCON2bits	set	4081
   687  0000                     _INTCONbits	set	4082
   688  0000                     _IPR1bits	set	3999
   689  0000                     _IPR3bits	set	4005
   690  0000                     _LATA	set	3977
   691  0000                     _LATB	set	3978
   692  0000                     _LATBbits	set	3978
   693  0000                     _LATC	set	3979
   694  0000                     _LATD	set	3980
   695  0000                     _LATDbits	set	3980
   696  0000                     _LATE	set	3981
   697  0000                     _OSCCON	set	4051
   698  0000                     _OSCCON2	set	4050
   699  0000                     _OSCTUNE	set	3995
   700  0000                     _PIE1bits	set	3997
   701  0000                     _PIE3bits	set	4003
   702  0000                     _PIR1bits	set	3998
   703  0000                     _PIR3bits	set	4004
   704  0000                     _RC1STA	set	4011
   705  0000                     _RC1STAbits	set	4011
   706  0000                     _RC2STA	set	3953
   707  0000                     _RC2STAbits	set	3953
   708  0000                     _RCONbits	set	4048
   709  0000                     _RCREG1	set	4014
   710  0000                     _RCREG2	set	3956
   711  0000                     _SPBRG1	set	4015
   712  0000                     _SPBRG2	set	3957
   713  0000                     _SPBRGH1	set	4016
   714  0000                     _SPBRGH2	set	3958
   715  0000                     _SSP1ADD	set	4040
   716  0000                     _SSP1BUF	set	4041
   717  0000                     _SSP1CON1	set	4038
   718  0000                     _SSP1CON1bits	set	4038
   719  0000                     _SSP1STAT	set	4039
   720  0000                     _SSP1STATbits	set	4039
   721  0000                     _T0CON	set	4053
   722  0000                     _T0CONbits	set	4053
   723  0000                     _TMR0H	set	4055
   724  0000                     _TMR0L	set	4054
   725  0000                     _TRISA	set	3986
   726  0000                     _TRISAbits	set	3986
   727  0000                     _TRISB	set	3987
   728  0000                     _TRISBbits	set	3987
   729  0000                     _TRISC	set	3988
   730  0000                     _TRISCbits	set	3988
   731  0000                     _TRISD	set	3989
   732  0000                     _TRISDbits	set	3989
   733  0000                     _TRISE	set	3990
   734  0000                     _TX1STA	set	4012
   735  0000                     _TX2STA	set	3954
   736  0000                     _TXREG1	set	4013
   737  0000                     _TXREG2	set	3955
   738  0000                     _WPUB	set	3937
   739  0000                     _LATA3	set	31819
   740  0000                     _LATA7	set	31823
   741  0000                     _LATB0	set	31824
   742  0000                     _LATB1	set	31825
   743  0000                     _LATB3	set	31827
   744  0000                     _LATB4	set	31828
   745  0000                     _LATB5	set	31829
   746  0000                     _LATC0	set	31832
   747  0000                     _LATC1	set	31833
   748  0000                     _LATD0	set	31840
   749  0000                     _LATD3	set	31843
   750  0000                     _TRISB0	set	31896
   751  0000                     _TRISB1	set	31897
   752  0000                     _TRISD0	set	31912
   753  0000                     _TRISD2	set	31914
   754  0000                     _TRISD3	set	31915
   755                           
   756                           	psect	cinit
   757  001292                     __pcinit:
   758                           	opt stack 0
   759  001292                     start_initialization:
   760                           	opt stack 0
   761  001292                     __initialization:
   762                           	opt stack 0
   763                           
   764                           ; Clear objects allocated to BANK4 (206 bytes)
   765  001292  EE04  F000         	lfsr	0,__pbssBANK4
   766  001296  0ECE               	movlw	206
   767  001298                     clear_0:
   768  001298  6AEE               	clrf	postinc0,c
   769  00129A  06E8               	decf	wreg,f,c
   770  00129C  E1FD               	bnz	clear_0
   771                           
   772                           ; Clear objects allocated to BANK3 (206 bytes)
   773  00129E  EE03  F000         	lfsr	0,__pbssBANK3
   774  0012A2  0ECE               	movlw	206
   775  0012A4                     clear_1:
   776  0012A4  6AEE               	clrf	postinc0,c
   777  0012A6  06E8               	decf	wreg,f,c
   778  0012A8  E1FD               	bnz	clear_1
   779                           
   780                           ; Clear objects allocated to BANK2 (200 bytes)
   781  0012AA  EE02  F000         	lfsr	0,__pbssBANK2
