

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 11 21:39:30 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   124  0000                     _TMR2	set	4028
   125  0000                     _TRISA	set	3986
   126  0000                     _TRISB	set	3987
   127  0000                     _TRISC	set	3988
   128  0000                     _TRISD	set	3989
   129  0000                     _TRISE	set	3990
   130  0000                     _TX1STA	set	4012
   131  0000                     _TXREG1	set	4013
   132  0000                     _WPUB	set	3937
   133                           
   134                           	psect	nvCOMRAM
   135  0000'                    __pnvCOMRAM:
   136                           	opt stack 0
   137  0000'                    _i2c1_object:
   138                           	opt stack 0
   139  0000'                    	ds	7
   140  0007'                    _timer1ReloadVal:
   141                           	opt stack 0
   142  0007'                    	ds	2
   143  0009'                    _eusart1TxBufferRemaining:
   144                           	opt stack 0
   145  0009'                    	ds	1
   146                           
   147                           ; #config settings
   148  0000                     
   149                           	psect	cinit
   150  0000'                    __pcinit:
   151                           	opt stack 0
   152  0000'                    start_initialization:
   153                           	opt stack 0
   154  0000'                    __initialization:
   155                           	opt stack 0
   156                           
   157                           ; Clear objects allocated to BANK2 (200 bytes)
   158  0000' EE00' F000'        	lfsr	0,__pbssBANK2
   159  0004' 0EC8               	movlw	200
   160  0006'                    clear_0:
   161  0006' 6AEE               	clrf	postinc0,c
   162  0008' 06E8               	decf	wreg,f,c
   163  000A' E1FD               	bnz	clear_0
   164                           
   165                           ; Clear objects allocated to BANK1 (206 bytes)
   166  000C' EE00' F000'        	lfsr	0,__pbssBANK1
   167  0010' 0ECE               	movlw	206
   168  0012'                    clear_1:
   169  0012' 6AEE               	clrf	postinc0,c
   170  0014' 06E8               	decf	wreg,f,c
   171  0016' E1FD               	bnz	clear_1
   172                           
   173                           ; Clear objects allocated to BANK0 (129 bytes)
   174  0018' EE00' F000'        	lfsr	0,__pbssBANK0
   175  001C' 0E81               	movlw	129
   176  001E'                    clear_2:
   177  001E' 6AEE               	clrf	postinc0,c
   178  0020' 06E8               	decf	wreg,f,c
   179  0022' E1FD               	bnz	clear_2
   180                           
   181                           ; Clear objects allocated to COMRAM (29 bytes)
   182  0024' EE00' F000'        	lfsr	0,__pbssCOMRAM
   183  0028' 0E1D               	movlw	29
   184  002A'                    clear_3:
   185  002A' 6AEE               	clrf	postinc0,c
   186  002C' 06E8               	decf	wreg,f,c
   187  002E' E1FD               	bnz	clear_3
   188  0030'                    end_of_initialization:
   189                           	opt stack 0
   190  0030'                    __end_of__initialization:
   191                           	opt stack 0
   192  0030' 0E00'              	movlw	low (__Lmediumconst shr (0+16))
   193  0032' 6EF8               	movwf	tblptru,c
   194  0034' 0100               	movlb	0
   195  0036' EF00' F000'        	goto	_main	;jump to C main() function
   196                           tblptru	equ	0xFF8
   197                           postinc0	equ	0xFEE
   198                           wreg	equ	0xFE8
   199                           
   200                           	psect	bssCOMRAM
   201  0000'                    __pbssCOMRAM:
   202                           	opt stack 0
   203  0000'                    I2C1_ISR@pi2c_buf_ptr:
   204                           	opt stack 0
   205  0000'                    	ds	2
   206  0002'                    _p_i2c1_current:
   207                           	opt stack 0
   208  0002'                    	ds	2
   209  0004'                    _p_i2c1_trb_current:
   210                           	opt stack 0
   211  0004'                    	ds	2
   212  0006'                    _receiveArrayAddress:
   213                           	opt stack 0
   214  0006'                    	ds	2
   215  0008'                    I2C1_ISR@i2c_10bit_address_restart:
   216                           	opt stack 0
   217  0008'                    	ds	1
   218  0009'                    I2C1_ISR@i2c_bytes_left:
   219                           	opt stack 0
   220  0009'                    	ds	1
   221  000A'                    _AKNAKsend:
   222                           	opt stack 0
   223  000A'                    	ds	1
   224  000B'                    _calc_CS:
   225                           	opt stack 0
   226  000B'                    	ds	1
   227  000C'                    _eusart1RxCount:
   228                           	opt stack 0
   229  000C'                    	ds	1
   230  000D'                    _eusart1RxHead:
   231                           	opt stack 0
   232  000D'                    	ds	1
   233  000E'                    _eusart1RxTail:
   234                           	opt stack 0
   235  000E'                    	ds	1
   236  000F'                    _eusart1TxHead:
   237                           	opt stack 0
   238  000F'                    	ds	1
   239  0010'                    _eusart1TxTail:
   240                           	opt stack 0
   241  0010'                    	ds	1
   242  0011'                    _i2c1_state:
   243                           	opt stack 0
   244  0011'                    	ds	1
   245  0012'                    _i2c1_trb_count:
   246                           	opt stack 0
   247  0012'                    	ds	1
   248  0013'                    _maxDataAddress:
   249                           	opt stack 0
   250  0013'                    	ds	1
   251  0014'                    _moduleAddress:
   252                           	opt stack 0
   253  0014'                    	ds	1
   254  0015'                    _returnAddress:
   255                           	opt stack 0
   256  0015'                    	ds	1
   257  0016'                    _rx_address:
   258                           	opt stack 0
   259  0016'                    	ds	1
   260  0017'                    _rx_array_inx:
   261                           	opt stack 0
   262  0017'                    	ds	1
   263  0018'                    _rx_len:
   264                           	opt stack 0
   265  0018'                    	ds	1
   266  0019'                    I2C1_ISR@i2c_address:
   267                           	opt stack 0
   268  0019'                    	ds	2
   269  001B'                    _group:
   270                           	opt stack 0
   271  001B'                    	ds	2
   272                           tblptru	equ	0xFF8
   273                           postinc0	equ	0xFEE
   274                           wreg	equ	0xFE8
   275                           
   276                           	psect	bssBANK0
   277  0000'                    __pbssBANK0:
   278                           	opt stack 0
   279  0000'                    _receiveArray:
   280                           	opt stack 0
   281  0000'                    	ds	40
   282  0028'                    _TempData:
   283                           	opt stack 0
   284  0028'                    	ds	10
   285  0032'                    _eusart1RxBuffer:
   286                           	opt stack 0
   287  0032'                    	ds	8
   288  003A'                    _eusart1TxBuffer:
   289                           	opt stack 0
   290  003A'                    	ds	8
   291  0042'                    _TempOne:
   292                           	opt stack 0
   293  0042'                    	ds	2
   294  0044'                    _TempTwo:
   295                           	opt stack 0
   296  0044'                    	ds	2
   297  0046'                    _addressErrorCounter:
   298                           	opt stack 0
   299  0046'                    	ds	2
   300  0048'                    _alignErrorCounter:
   301                           	opt stack 0
   302  0048'                    	ds	2
   303  004A'                    _brake:
   304                           	opt stack 0
   305  004A'                    	ds	2
   306  004C'                    _crcErrorCounter:
   307                           	opt stack 0
   308  004C'                    	ds	2
   309  004E'                    _dataAdressErrorCounter:
   310                           	opt stack 0
   311  004E'                    	ds	2
   312  0050'                    _sendStructAddress:
   313                           	opt stack 0
   314  0050'                    	ds	2
   315  0052'                    _serial_available:
   316                           	opt stack 0
   317  0052'                    	ds	2
   318  0054'                    _serial_peek:
   319                           	opt stack 0
   320  0054'                    	ds	2
   321  0056'                    _serial_read:
   322                           	opt stack 0
   323  0056'                    	ds	2
   324  0058'                    _serial_write:
   325                           	opt stack 0
   326  0058'                    	ds	2
   327  005A'                    _throttle:
   328                           	opt stack 0
   329  005A'                    	ds	2
   330  005C'                    handleIndicators@oldIndicators:
   331                           	opt stack 0
   332  005C'                    	ds	2
   333  005E'                    _crc_buffer:
   334                           	opt stack 0
   335  005E'                    	ds	17
   336  006F'                    I2C1_MasterRead@trBlock:
   337                           	opt stack 0
   338  006F'                    	ds	6
   339  0075'                    I2C1_MasterWrite@trBlock:
   340                           	opt stack 0
   341  0075'                    	ds	6
   342  007B'                    _i2c1_tr_queue:
   343                           	opt stack 0
   344  007B'                    	ds	6
   345                           tblptru	equ	0xFF8
   346                           postinc0	equ	0xFEE
   347                           wreg	equ	0xFE8
   348                           
   349                           	psect	bssBANK1
   350  0000'                    __pbssBANK1:
   351                           	opt stack 0
   352  0000'                    _ring_buffer:
   353                           	opt stack 0
   354  0000'                    	ds	206
   355                           tblptru	equ	0xFF8
   356                           postinc0	equ	0xFEE
   357                           wreg	equ	0xFE8
   358                           
   359                           	psect	bssBANK2
   360  0000'                    __pbssBANK2:
   361                           	opt stack 0
   362  0000'                    _rx_buffer:
   363                           	opt stack 0
   364  0000'                    	ds	200
   365                           tblptru	equ	0xFF8
   366                           postinc0	equ	0xFEE
   367                           wreg	equ	0xFE8
   368                           
   369                           	psect	cstackBANK0
   370  0000'                    __pcstackBANK0:
   371                           	opt stack 0
   372  0000'                    sendData@whereToSend:
   373                           	opt stack 0
   374  0000'                    CRCcheck@SentCRC:
   375                           	opt stack 0
   376                           
   377                           ; 1 bytes @ 0x0
   378  0000'                    	ds	1
   379  0001'                    sendData@CS:
   380                           	opt stack 0
   381  0001'                    CRCcheck@calculatedCRC:
   382                           	opt stack 0
   383                           
   384                           ; 1 bytes @ 0x1
   385  0001'                    	ds	1
   386  0002'                    sendData@i:
   387                           	opt stack 0
   388  0002'                    CRCcheck@arrayHolder:
   389                           	opt stack 0
   390                           
   391                           ; 3 bytes @ 0x2
   392  0002'                    	ds	3
   393  0005'                    CRCcheck@rt:
   394                           	opt stack 0
   395                           
   396                           ; 2 bytes @ 0x5
   397  0005'                    	ds	2
   398  0007'                    receiveData@crcHolder:
   399                           	opt stack 0
   400                           
   401                           ; 1 bytes @ 0x7
   402  0007'                    	ds	1
   403  0008'                    receiveData@crcHolder_1785:
   404                           	opt stack 0
   405                           
   406                           ; 1 bytes @ 0x8
   407  0008'                    	ds	1
   408  0009'                    receiveData@holder:
   409                           	opt stack 0
   410                           
   411                           ; 3 bytes @ 0x9
   412  0009'                    	ds	3
   413  000C'                    receiveData@holder_1784:
   414                           	opt stack 0
   415                           
   416                           ; 3 bytes @ 0xC
   417  000C'                    	ds	3
   418  000F'                    receiveData@u:
   419                           	opt stack 0
   420                           
   421                           ; 2 bytes @ 0xF
   422  000F'                    	ds	2
   423  0011'                    receiveData@r:
   424                           	opt stack 0
   425                           
   426                           ; 2 bytes @ 0x11
   427  0011'                    	ds	2
   428                           tblptru	equ	0xFF8
   429                           postinc0	equ	0xFEE
   430                           wreg	equ	0xFE8
   431                           
   432                           	psect	cstackCOMRAM
   433  0000'                    __pcstackCOMRAM:
   434                           	opt stack 0
   435  0000'                    ??_I2C1_Stop:
   436  0000'                    ECCP2_CallBack@capturedValue:
   437                           	opt stack 0
   438  0000'                    ECCP1_CallBack@capturedValue:
   439                           	opt stack 0
   440                           
   441                           ; 2 bytes @ 0x0
   442  0000'                    	ds	2
   443  0002'                    I2C1_Stop@completion_code:
   444                           	opt stack 0
   445  0002'                    ECCP2_CaptureISR@module:
   446                           	opt stack 0
   447  0002'                    ECCP1_CaptureISR@module:
   448                           	opt stack 0
   449                           
   450                           ; 2 bytes @ 0x2
   451  0002'                    	ds	1
   452  0003'                    ??_I2C1_ISR:
   453                           
   454                           ; 0 bytes @ 0x3
   455  0003'                    	ds	3
   456  0006'                    ??_INTERRUPT_InterruptManager:
   457                           
   458                           ; 0 bytes @ 0x6
   459  0006'                    	ds	14
   460  0014'                    ?_FastTransfer_buffer_modulo_inc:
   461                           	opt stack 0
   462  0014'                    ?_ADC_GetConversion:
   463                           	opt stack 0
   464  0014'                    _SetLEDOut$0:
   465                           	opt stack 0
   466  0014'                    _GetButtonState$0:
   467                           	opt stack 0
   468  0014'                    TBbarGraphs@t:
   469                           	opt stack 0
   470  0014'                    CRC8@data:
   471                           	opt stack 0
   472  0014'                    FastTransfer_buffer_modulo_inc@value:
   473                           	opt stack 0
   474  0014'                    crcBufS_put@_this:
   475                           	opt stack 0
   476  0014'                    crcBufS_status_put@_this:
   477                           	opt stack 0
   478  0014'                    crcBufS_get@_this:
   479                           	opt stack 0
   480  0014'                    Delay@wait:
   481                           	opt stack 0
   482  0014'                    TempGet@x:
   483                           	opt stack 0
   484  0014'                    memset@p1:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0x14
   488  0014'                    	ds	2
   489  0016'                    ??_Delay:
   490  0016'                    ??_ADC_GetConversion:
   491  0016'                    ?_buttonsCollector:
   492                           	opt stack 0
   493  0016'                    _SetLEDOut$1:
   494                           	opt stack 0
   495  0016'                    CRC8@len:
   496                           	opt stack 0
   497  0016'                    crcBufS_put@address:
   498                           	opt stack 0
   499  0016'                    crcBufS_status_put@time:
   500                           	opt stack 0
   501  0016'                    crcBufS_get@time:
   502                           	opt stack 0
   503  0016'                    TBbarGraphs@b:
   504                           	opt stack 0
   505  0016'                    FastTransfer_buffer_modulo_inc@modulus:
   506                           	opt stack 0
   507  0016'                    memset@c:
   508                           	opt stack 0
   509                           
   510                           ; 2 bytes @ 0x16
   511  0016'                    	ds	1
   512  0017'                    CRC8@sum:
   513                           	opt stack 0
   514  0017'                    crcBufS_put@oldCRC:
   515                           	opt stack 0
   516  0017'                    crcBufS_status_put@status:
   517                           	opt stack 0
   518  0017'                    crcBufS_get@space:
   519                           	opt stack 0
   520  0017'                    handleIndicators@receivedIndicators:
   521                           	opt stack 0
   522  0017'                    Delay@x:
   523                           	opt stack 0
   524                           
   525                           ; 2 bytes @ 0x17
   526  0017'                    	ds	1
   527  0018'                    ??_buttonsCollector:
   528  0018'                    ??_crcBufS_get:
   529  0018'                    ??_crcBufS_status_put:
   530  0018'                    CRC8@extract:
   531                           	opt stack 0
   532  0018'                    crcBufS_put@status:
   533                           	opt stack 0
   534  0018'                    ADC_GetConversion@channel:
   535                           	opt stack 0
   536  0018'                    FastTransfer_buffer_modulo_inc@my_value:
   537                           	opt stack 0
   538  0018'                    memset@n:
   539                           	opt stack 0
   540                           
   541                           ; 2 bytes @ 0x18
   542  0018'                    	ds	1
   543  0019'                    ??_handleIndicators:
   544  0019'                    ??_crcBufS_put:
   545  0019'                    ?___lwdiv:
   546                           	opt stack 0
   547  0019'                    CRC8@tempI:
   548                           	opt stack 0
   549  0019'                    ___lwdiv@dividend:
   550                           	opt stack 0
   551                           
   552                           ; 2 bytes @ 0x19
   553  0019'                    	ds	1
   554  001A'                    CRC8@crc:
   555                           	opt stack 0
   556  001A'                    FastTransfer_buffer_put@_this:
   557                           	opt stack 0
   558  001A'                    memset@p:
   559                           	opt stack 0
   560                           
   561                           ; 2 bytes @ 0x1A
   562  001A'                    	ds	1
   563  001B'                    buttonsCollector@sendVal:
   564                           	opt stack 0
   565  001B'                    ___lwdiv@divisor:
   566                           	opt stack 0
   567                           
   568                           ; 2 bytes @ 0x1B
   569  001B'                    	ds	1
   570  001C'                    FastTransfer_buffer_put@towhere:
   571                           	opt stack 0
   572  001C'                    handleIndicators@i:
   573                           	opt stack 0
   574  001C'                    FastTransfer_buffer_flush@_this:
   575                           	opt stack 0
   576  001C'                    crcBufS_status_put@wantedTime:
   577                           	opt stack 0
   578                           
   579                           ; 2 bytes @ 0x1C
   580  001C'                    	ds	1
   581  001D'                    buttonsCollector@i:
   582                           	opt stack 0
   583  001D'                    FastTransfer_buffer_put@towhat:
   584                           	opt stack 0
   585  001D'                    ___lwdiv@quotient:
   586                           	opt stack 0
   587                           
   588                           ; 2 bytes @ 0x1D
   589  001D'                    	ds	1
   590  001E'                    FastTransfer_buffer_flush@clearBuffer:
   591                           	opt stack 0
   592  001E'                    crcBufS_get@wantedTime:
   593                           	opt stack 0
   594                           
   595                           ; 2 bytes @ 0x1E
   596  001E'                    	ds	1
   597  001F'                    ??_FastTransfer_buffer_put:
   598  001F'                    ___lwdiv@counter:
   599                           	opt stack 0
   600                           
   601                           ; 1 bytes @ 0x1F
   602  001F'                    	ds	1
   603  0020'                    ??_receiveData:
   604  0020'                    ??_sendData:
   605  0020'                    TempCalc@x:
   606                           	opt stack 0
   607                           
   608                           ; 2 bytes @ 0x20
   609  0020'                    	ds	1
   610  0021'                    ToSend@what:
   611                           	opt stack 0
   612                           
   613                           ; 2 bytes @ 0x21
   614  0021'                    	ds	1
   615  0022'                    
   616                           ; 0 bytes @ 0x22
   617  0022'                    	ds	1
   618  0023'                    ToSend@where:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0x23
   622  0023'                    	ds	1
   623  0024'                    tblptru	equ	0xFF8
   624                           postinc0	equ	0xFEE
   625                           wreg	equ	0xFE8
   626                           
   627                           ; 0 bytes @ 0x24
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 38 in file "main.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;		None               void
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   647 ;;      Params:         0       0       0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0       0       0
   650 ;;      Totals:         0       0       0       0       0       0       0
   651 ;;Total ram usage:        0 bytes
   652 ;; Hardware stack levels required when called:    8
   653 ;; This function calls:
   654 ;;		_SYSTEM_Initialize
   655 ;;		_TempCalc
   656 ;;		_TempGet
   657 ;;		_updateComms
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           	psect	text0
   664  0000'                    __ptext0:
   665                           	opt stack 0
   666  0000'                    _main:
   667                           	opt stack 23
   668                           
   669                           ;main.c: 40: SYSTEM_Initialize();
   670                           
   671                           ;incstack = 0
   672  0000' EC00' F000'        	call	_SYSTEM_Initialize	;wreg free
   673                           
   674                           ;main.c: 59: (INTCONbits.GIE = 1);
   675  0004' 8EF2               	bsf	intcon,7,c	;volatile
   676                           
   677                           ;main.c: 62: (INTCONbits.PEIE = 1);
   678  0006' 8CF2               	bsf	intcon,6,c	;volatile
   679                           
   680                           ;main.c: 69: LATCbits.LATC5 = 0;
   681  0008' 9A8B               	bcf	3979,5,c	;volatile
   682  000A'                    l3487:
   683                           
   684                           ;main.c: 71: updateComms();
   685  000A' EC00' F000'        	call	_updateComms	;wreg free
   686                           
   687                           ;main.c: 72: TempCalc(1);
   688  000E' 0E00               	movlw	0
   689  0010' 6E21'              	movwf	TempCalc@x+1,c
   690  0012' 0E01               	movlw	1
   691  0014' 6E20'              	movwf	TempCalc@x,c
   692  0016' EC00' F000'        	call	_TempCalc	;wreg free
   693                           
   694                           ;main.c: 73: TempCalc(2);
   695  001A' 0E00               	movlw	0
   696  001C' 6E21'              	movwf	TempCalc@x+1,c
   697  001E' 0E02               	movlw	2
   698  0020' 6E20'              	movwf	TempCalc@x,c
   699  0022' EC00' F000'        	call	_TempCalc	;wreg free
   700                           
   701                           ;main.c: 74: TempGet(1);
   702  0026' 0E00               	movlw	0
   703  0028' 6E15'              	movwf	TempGet@x+1,c
   704  002A' 0E01               	movlw	1
   705  002C' 6E14'              	movwf	TempGet@x,c
   706  002E' EC00' F000'        	call	_TempGet	;wreg free
   707                           
   708                           ;main.c: 75: TempGet(2);
   709  0032' 0E00               	movlw	0
   710  0034' 6E15'              	movwf	TempGet@x+1,c
   711  0036' 0E02               	movlw	2
   712  0038' 6E14'              	movwf	TempGet@x,c
   713  003A' EC00' F000'        	call	_TempGet	;wreg free
   714  003E' D7E5               	goto	l3487
   715  0040'                    __end_of_main:
   716                           	opt stack 0
   717                           tblptru	equ	0xFF8
   718                           intcon	equ	0xFF2
   719                           postinc0	equ	0xFEE
   720                           wreg	equ	0xFE8
   721                           
   722 ;; *************** function _updateComms *****************
   723 ;; Defined at:
   724 ;;		line 7 in file "Communications.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;		None               void
   731 ;; Registers used:
   732 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   738 ;;      Params:         0       0       0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0       0       0
   741 ;;      Totals:         0       0       0       0       0       0       0
   742 ;;Total ram usage:        0 bytes
   743 ;; Hardware stack levels used:    1
   744 ;; Hardware stack levels required when called:    7
   745 ;; This function calls:
   746 ;;		_TBbarGraphs
   747 ;;		_handleIndicators
   748 ;;		_receiveData
   749 ;;		_respondECU
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           	psect	text1
   756  0000'                    __ptext1:
   757                           	opt stack 0
   758  0000'                    _updateComms:
   759                           	opt stack 23
   760                           
   761                           ;Communications.c: 8: if (receiveData()) {
   762                           
   763                           ;incstack = 0
   764  0000' EC00' F000'        	call	_receiveData	;wreg free
   765  0004' 0900               	iorlw	0
   766  0006' B4D8               	btfsc	status,2,c
   767  0008' 0012               	return	
   768                           
   769                           ;Communications.c: 10: respondECU();
   770  000A' EC00' F000'        	call	_respondECU	;wreg free
   771                           
