

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Oct 08 01:50:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
   114  0000                     _ADCON2	set	4032
   115  0000                     _ADCON2bits	set	4032
   116  0000                     _ADRESH	set	4036
   117  0000                     _ADRESL	set	4035
   118  0000                     _BAUD1CON	set	4024
   119  0000                     _CCP2CON	set	3942
   120  0000                     _CCPR2H	set	3944
   121  0000                     _CCPR2L	set	3943
   122  0000                     _EEADR	set	4009
   123  0000                     _EECON1bits	set	4006
   124  0000                     _EECON2	set	4007
   125  0000                     _EEDATA	set	4008
   126  0000                     _INTCON2bits	set	4081
   127  0000                     _INTCONbits	set	4082
   128  0000                     _IPR1bits	set	3999
   129  0000                     _LATA	set	3977
   130  0000                     _LATB	set	3978
   131  0000                     _LATC	set	3979
   132  0000                     _LATCbits	set	3979
   133  0000                     _LATD	set	3980
   134  0000                     _LATE	set	3981
   135  0000                     _OSCCON	set	4051
   136  0000                     _OSCCON2	set	4050
   137  0000                     _OSCTUNE	set	3995
   138  0000                     _PIE1bits	set	3997
   139  0000                     _PIR1bits	set	3998
   140  0000                     _PR2	set	4027
   141  0000                     _RC1STA	set	4011
   142  0000                     _RC1STAbits	set	4011
   143  0000                     _RCONbits	set	4048
   144  0000                     _RCREG1	set	4014
   145  0000                     _SPBRG1	set	4015
   146  0000                     _SPBRGH1	set	4016
   147  0000                     _T1CON	set	4045
   148  0000                     _T1CONbits	set	4045
   149  0000                     _T1GCON	set	4044
   150  0000                     _T1GCONbits	set	4044
   151  0000                     _T2CON	set	4026
   152  0000                     _T2CONbits	set	4026
   153  0000                     _TABLAT	set	4085
   154  0000                     _TBLPTRH	set	4087
   155  0000                     _TBLPTRL	set	4086
   156  0000                     _TBLPTRU	set	4088
   157  0000                     _TMR1H	set	4047
   158  0000                     _TMR1L	set	4046
   159  0000                     _TMR2	set	4028
   160  0000                     _TRISA	set	3986
   161  0000                     _TRISB	set	3987
   162  0000                     _TRISC	set	3988
   163  0000                     _TRISCbits	set	3988
   164  0000                     _TRISD	set	3989
   165  0000                     _TRISDbits	set	3989
   166  0000                     _TRISE	set	3990
   167  0000                     _TX1STA	set	4012
   168  0000                     _TXREG1	set	4013
   169  0000                     _WPUB	set	3937
   170  0000                     _LATA3	set	31819
   171  0000                     _LATB0	set	31824
   172  0000                     _LATB3	set	31827
   173  0000                     _LATB4	set	31828
   174  0000                     _LATB5	set	31829
   175  0000                     _LATD4	set	31844
   176  0000                     _LATD5	set	31845
   177  0000                     _LATD6	set	31846
   178  0000                     _LATD7	set	31847
   179  0000                     _TRISB3	set	31899
   180  0000                     _TRISB4	set	31900
   181  0000                     _TRISB5	set	31901
   182                           
   183                           ; #config settings
   184  0000                     
   185                           	psect	cinit
   186  0020DA                     __pcinit:
   187                           	opt stack 0
   188  0020DA                     start_initialization:
   189                           	opt stack 0
   190  0020DA                     __initialization:
   191                           	opt stack 0
   192                           
   193                           ; Clear objects allocated to BANK4 (206 bytes)
   194  0020DA  EE04  F000         	lfsr	0,__pbssBANK4
   195  0020DE  0ECE               	movlw	206
   196  0020E0                     clear_0:
   197  0020E0  6AEE               	clrf	postinc0,c
   198  0020E2  06E8               	decf	wreg,f,c
   199  0020E4  E1FD               	bnz	clear_0
   200                           
   201                           ; Clear objects allocated to BANK3 (206 bytes)
   202  0020E6  EE03  F000         	lfsr	0,__pbssBANK3
   203  0020EA  0ECE               	movlw	206
   204  0020EC                     clear_1:
   205  0020EC  6AEE               	clrf	postinc0,c
   206  0020EE  06E8               	decf	wreg,f,c
   207  0020F0  E1FD               	bnz	clear_1
   208                           
   209                           ; Clear objects allocated to BANK2 (200 bytes)
   210  0020F2  EE02  F000         	lfsr	0,__pbssBANK2
   211  0020F6  0EC8               	movlw	200
   212  0020F8                     clear_2:
   213  0020F8  6AEE               	clrf	postinc0,c
   214  0020FA  06E8               	decf	wreg,f,c
   215  0020FC  E1FD               	bnz	clear_2
   216                           
   217                           ; Clear objects allocated to BANK1 (254 bytes)
   218  0020FE  EE01  F000         	lfsr	0,__pbssBANK1
   219  002102  0EFE               	movlw	254
   220  002104                     clear_3:
   221  002104  6AEE               	clrf	postinc0,c
   222  002106  06E8               	decf	wreg,f,c
   223  002108  E1FD               	bnz	clear_3
   224                           
   225                           ; Clear objects allocated to BANK0 (114 bytes)
   226  00210A  EE00  F060         	lfsr	0,__pbssBANK0
   227  00210E  0E72               	movlw	114
   228  002110                     clear_4:
   229  002110  6AEE               	clrf	postinc0,c
   230  002112  06E8               	decf	wreg,f,c
   231  002114  E1FD               	bnz	clear_4
   232                           
   233                           ; Clear objects allocated to COMRAM (28 bytes)
   234  002116  EE00  F024         	lfsr	0,__pbssCOMRAM
   235  00211A  0E1C               	movlw	28
   236  00211C                     clear_5:
   237  00211C  6AEE               	clrf	postinc0,c
   238  00211E  06E8               	decf	wreg,f,c
   239  002120  E1FD               	bnz	clear_5
   240                           
   241                           ; Initialize objects allocated to COMRAM (3 bytes)
   242                           ; load TBLPTR registers with __pidataCOMRAM
   243  002122  0EBE               	movlw	low __pidataCOMRAM
   244  002124  6EF6               	movwf	tblptrl,c
   245  002126  0E29               	movlw	high __pidataCOMRAM
   246  002128  6EF7               	movwf	tblptrh,c
   247  00212A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   248  00212C  6EF8               	movwf	tblptru,c
   249  00212E  0009               	tblrd		*+	;fetch initializer
   250  002130  CFF5 F040          	movff	tablat,__pdataCOMRAM
   251  002134  0009               	tblrd		*+	;fetch initializer
   252  002136  CFF5 F041          	movff	tablat,__pdataCOMRAM+1
   253  00213A  0009               	tblrd		*+	;fetch initializer
   254  00213C  CFF5 F042          	movff	tablat,__pdataCOMRAM+2
   255  002140                     end_of_initialization:
   256                           	opt stack 0
   257  002140                     __end_of__initialization:
   258                           	opt stack 0
   259  002140  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   260  002142  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   261  002144  0E00               	movlw	low (__Lmediumconst shr (0+16))
   262  002146  6EF8               	movwf	tblptru,c
   263  002148  0100               	movlb	0
   264  00214A  EFD9  F009         	goto	_main	;jump to C main() function
   265                           tblptru	equ	0xFF8
   266                           tblptrh	equ	0xFF7
   267                           tblptrl	equ	0xFF6
   268                           tablat	equ	0xFF5
   269                           postinc0	equ	0xFEE
   270                           wreg	equ	0xFE8
   271                           
   272                           	psect	bssCOMRAM
   273  000024                     __pbssCOMRAM:
   274                           	opt stack 0
   275  000024                     _data:
   276                           	opt stack 0
   277  000024                     	ds	12
   278  000030                     _alignErrorCounter:
   279                           	opt stack 0
   280  000030                     	ds	2
   281  000032                     _prev_pos:
   282                           	opt stack 0
   283  000032                     	ds	2
   284  000034                     _sendStructAddress:
   285                           	opt stack 0
   286  000034                     	ds	2
   287  000036                     _serial_peek:
   288                           	opt stack 0
   289  000036                     	ds	2
   290  000038                     _serial_write:
   291                           	opt stack 0
   292  000038                     	ds	2
   293  00003A                     _timer1ReloadVal:
   294                           	opt stack 0
   295  00003A                     	ds	2
   296  00003C                     updateComms@previousPowerState:
   297                           	opt stack 0
   298  00003C                     	ds	2
   299  00003E                     _MCSOn:
   300                           	opt stack 0
   301  00003E                     	ds	1
   302  00003F                     _moduleAddress:
   303                           	opt stack 0
   304  00003F                     	ds	1
   305                           tblptru	equ	0xFF8
   306                           tblptrh	equ	0xFF7
   307                           tblptrl	equ	0xFF6
   308                           tablat	equ	0xFF5
   309                           postinc0	equ	0xFEE
   310                           wreg	equ	0xFE8
   311                           
   312                           	psect	dataCOMRAM
   313  000040                     __pdataCOMRAM:
   314                           	opt stack 0
   315  000040                     _readwhat:
   316                           	opt stack 0
   317  000040                     	ds	2
   318  000042                     _Transmit_stall:
   319                           	opt stack 0
   320  000042                     	ds	1
   321                           tblptru	equ	0xFF8
   322                           tblptrh	equ	0xFF7
   323                           tblptrl	equ	0xFF6
   324                           tablat	equ	0xFF5
   325                           postinc0	equ	0xFEE
   326                           wreg	equ	0xFE8
   327                           
   328                           	psect	bssBANK0
   329  000060                     __pbssBANK0:
   330                           	opt stack 0
   331  000060                     _Current:
   332                           	opt stack 0
   333  000060                     	ds	12
   334  00006C                     _CurrentADC:
   335                           	opt stack 0
   336  00006C                     	ds	12
   337  000078                     _Currentcomp:
   338                           	opt stack 0
   339  000078                     	ds	12
   340  000084                     _addressErrorCounter:
   341                           	opt stack 0
   342  000084                     	ds	2
   343  000086                     _crcErrorCounter:
   344                           	opt stack 0
   345  000086                     	ds	2
   346  000088                     _dataAdressErrorCounter:
   347                           	opt stack 0
   348  000088                     	ds	2
   349  00008A                     _group:
   350                           	opt stack 0
   351  00008A                     	ds	2
   352  00008C                     _receiveArrayAddress:
   353                           	opt stack 0
   354  00008C                     	ds	2
   355  00008E                     _serial_available:
   356                           	opt stack 0
   357  00008E                     	ds	2
   358  000090                     _serial_read:
   359                           	opt stack 0
   360  000090                     	ds	2
   361  000092                     _AKNAKsend:
   362                           	opt stack 0
   363  000092                     	ds	1
   364  000093                     _calc_CS:
   365                           	opt stack 0
   366  000093                     	ds	1
   367  000094                     _maxDataAddress:
   368                           	opt stack 0
   369  000094                     	ds	1
   370  000095                     _returnAddress:
   371                           	opt stack 0
   372  000095                     	ds	1
   373  000096                     _rx_address:
   374                           	opt stack 0
   375  000096                     	ds	1
   376  000097                     _rx_array_inx:
   377                           	opt stack 0
   378  000097                     	ds	1
   379  000098                     _rx_len:
   380                           	opt stack 0
   381  000098                     	ds	1
   382  000099                     _receiveArray:
   383                           	opt stack 0
   384  000099                     	ds	40
   385  0000C1                     _crc_buffer:
   386                           	opt stack 0
   387  0000C1                     	ds	17
   388                           tblptru	equ	0xFF8
   389                           tblptrh	equ	0xFF7
   390                           tblptrl	equ	0xFF6
   391                           tablat	equ	0xFF5
   392                           postinc0	equ	0xFEE
   393                           wreg	equ	0xFE8
   394                           
   395                           	psect	bssBANK1
   396  000100                     __pbssBANK1:
   397                           	opt stack 0
   398  000100                     _registers:
   399                           	opt stack 0
   400  000100                     	ds	48
   401  000130                     _ring_buffer:
   402                           	opt stack 0
   403  000130                     	ds	206
   404                           tblptru	equ	0xFF8
   405                           tblptrh	equ	0xFF7
   406                           tblptrl	equ	0xFF6
   407                           tablat	equ	0xFF5
   408                           postinc0	equ	0xFEE
   409                           wreg	equ	0xFE8
   410                           
   411                           	psect	bssBANK2
   412  000200                     __pbssBANK2:
   413                           	opt stack 0
   414  000200                     _rx_buffer:
   415                           	opt stack 0
   416  000200                     	ds	200
   417                           tblptru	equ	0xFF8
   418                           tblptrh	equ	0xFF7
   419                           tblptrl	equ	0xFF6
   420                           tablat	equ	0xFF5
   421                           postinc0	equ	0xFEE
   422                           wreg	equ	0xFE8
   423                           
   424                           	psect	bssBANK3
   425  000300                     __pbssBANK3:
   426                           	opt stack 0
   427  000300                     _input_buffer:
   428                           	opt stack 0
   429  000300                     	ds	206
   430                           tblptru	equ	0xFF8
   431                           tblptrh	equ	0xFF7
   432                           tblptrl	equ	0xFF6
   433                           tablat	equ	0xFF5
   434                           postinc0	equ	0xFEE
   435                           wreg	equ	0xFE8
   436                           
   437                           	psect	bssBANK4
   438  000400                     __pbssBANK4:
   439                           	opt stack 0
   440  000400                     _output_buffer:
   441                           	opt stack 0
   442  000400                     	ds	206
   443                           tblptru	equ	0xFF8
   444                           tblptrh	equ	0xFF7
   445                           tblptrl	equ	0xFF6
   446                           tablat	equ	0xFF5
   447                           postinc0	equ	0xFEE
   448                           wreg	equ	0xFE8
   449                           
   450                           	psect	cstackBANK0
   451  0000D2                     __pcstackBANK0:
   452                           	opt stack 0
   453  0000D2                     ?_FastTransfer_buffer_modulo_inc:
   454                           	opt stack 0
   455  0000D2                     ?_UART_buff_modulo_inc:
   456                           	opt stack 0
   457  0000D2                     ?_UART_buff_size:
   458                           	opt stack 0
   459  0000D2                     ?___awdiv:
   460                           	opt stack 0
   461  0000D2                     DATAEE_WriteByte@bData:
   462                           	opt stack 0
   463  0000D2                     DATAEE_ReadByte@bAdd:
   464                           	opt stack 0
   465  0000D2                     PWM4_LoadDutyValue@dutyValue:
   466                           	opt stack 0
   467  0000D2                     CRC8@data:
   468                           	opt stack 0
   469  0000D2                     FastTransfer_buffer_modulo_inc@value:
   470                           	opt stack 0
   471  0000D2                     crcBufS_put@_this:
   472                           	opt stack 0
   473  0000D2                     SetPin595@Reg:
   474                           	opt stack 0
   475  0000D2                     UART_buff_size@_this:
   476                           	opt stack 0
   477  0000D2                     UART_buff_modulo_inc@value:
   478                           	opt stack 0
   479  0000D2                     ___awdiv@dividend:
   480                           	opt stack 0
   481  0000D2                     memset@p1:
   482                           	opt stack 0
   483  0000D2                     Delay@wait:
   484                           	opt stack 0
   485                           
   486                           ; 4 bytes @ 0x0
   487  0000D2                     	ds	1
   488  0000D3                     ??_ComputeStorageData:
   489  0000D3                     DATAEE_WriteByte@bAdd:
   490                           	opt stack 0
   491                           
   492                           ; 1 bytes @ 0x1
   493  0000D3                     	ds	1
   494  0000D4                     ??_PWM4_LoadDutyValue:
   495  0000D4                     ?_Receive_available:
   496                           	opt stack 0
   497  0000D4                     DATAEE_WriteByte@GIEBitValue:
   498                           	opt stack 0
   499  0000D4                     CRC8@len:
   500                           	opt stack 0
   501  0000D4                     crcBufS_put@address:
   502                           	opt stack 0
   503  0000D4                     FastTransfer_buffer_modulo_inc@modulus:
   504                           	opt stack 0
   505  0000D4                     SetPin595@pin:
   506                           	opt stack 0
   507  0000D4                     UART_buff_modulo_inc@modulus:
   508                           	opt stack 0
   509  0000D4                     ___awdiv@divisor:
   510                           	opt stack 0
   511  0000D4                     memset@c:
   512                           	opt stack 0
   513                           
   514                           ; 2 bytes @ 0x2
   515  0000D4                     	ds	1
   516  0000D5                     CRC8@sum:
   517                           	opt stack 0
   518  0000D5                     crcBufS_put@oldCRC:
   519                           	opt stack 0
   520  0000D5                     ComputeStorageData@i:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x3
   524  0000D5                     	ds	1
   525  0000D6                     ??_Delay:
   526  0000D6                     CRC8@extract:
   527                           	opt stack 0
   528  0000D6                     crcBufS_put@status:
   529                           	opt stack 0
   530  0000D6                     ___awdiv@counter:
   531                           	opt stack 0
   532  0000D6                     FastTransfer_buffer_modulo_inc@my_value:
   533                           	opt stack 0
   534  0000D6                     SetPin595@value:
   535                           	opt stack 0
   536  0000D6                     UART_buff_modulo_inc@my_value:
   537                           	opt stack 0
   538  0000D6                     memset@n:
   539                           	opt stack 0
   540                           
   541                           ; 2 bytes @ 0x4
   542  0000D6                     	ds	1
   543  0000D7                     ??_crcBufS_put:
   544  0000D7                     CRC8@tempI:
   545                           	opt stack 0
   546  0000D7                     ___awdiv@sign:
   547                           	opt stack 0
   548  0000D7                     Delay@i:
   549                           	opt stack 0
   550                           
   551                           ; 4 bytes @ 0x5
   552  0000D7                     	ds	1
   553  0000D8                     ??_SetPin595:
   554  0000D8                     CRC8@crc:
   555                           	opt stack 0
   556  0000D8                     FastTransfer_buffer_put@_this:
   557                           	opt stack 0
   558  0000D8                     UART_buff_put@_this:
   559                           	opt stack 0
   560  0000D8                     UART_buff_get@_this:
   561                           	opt stack 0
   562  0000D8                     ___awdiv@quotient:
   563                           	opt stack 0
   564  0000D8                     memset@p:
   565                           	opt stack 0
   566                           
   567                           ; 2 bytes @ 0x6
   568  0000D8                     	ds	2
   569  0000DA                     ??_UART_buff_get:
   570  0000DA                     FastTransfer_buffer_put@towhere:
   571                           	opt stack 0
   572  0000DA                     UART_buff_put@c:
   573                           	opt stack 0
   574  0000DA                     begin@ptr:
   575                           	opt stack 0
   576  0000DA                     FastTransfer_buffer_flush@_this:
   577                           	opt stack 0
   578  0000DA                     UART_buff_init@_this:
   579                           	opt stack 0
   580                           
   581                           ; 2 bytes @ 0x8
   582  0000DA                     	ds	1
   583  0000DB                     ??_UART_buff_put:
   584  0000DB                     FastTransfer_buffer_put@towhat:
   585                           	opt stack 0
   586  0000DB                     writeRegisters@val:
   587                           	opt stack 0
   588  0000DB                     PotSetpoint@new_point:
   589                           	opt stack 0
   590  0000DB                     PotClear@x:
   591                           	opt stack 0
   592                           
   593                           ; 2 bytes @ 0x9
   594  0000DB                     	ds	1
   595  0000DC                     begin@maxSize:
   596                           	opt stack 0
   597  0000DC                     UART_buff_get@c:
   598                           	opt stack 0
   599  0000DC                     FastTransfer_buffer_flush@clearBuffer:
   600                           	opt stack 0
   601  0000DC                     EnableSlavePower@onof:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0xA
   605  0000DC                     	ds	1
   606  0000DD                     ??_FastTransfer_buffer_put:
   607  0000DD                     ??_PotSetpoint:
   608  0000DD                     begin@givenAddress:
   609                           	opt stack 0
   610  0000DD                     Send_put@_data:
   611                           	opt stack 0
   612  0000DD                     writeRegisters@i:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0xB
   616  0000DD                     	ds	1
   617  0000DE                     ??_receiveData:
   618  0000DE                     ??_sendData:
   619  0000DE                     begin@error:
   620                           	opt stack 0
   621  0000DE                     EnableSlavePower@slave:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0xC
   625  0000DE                     	ds	1
   626  0000DF                     sendData@whereToSend:
   627                           	opt stack 0
   628  0000DF                     processPowerRequest@powerSet:
   629                           	opt stack 0
   630  0000DF                     begin@stufftosend:
   631                           	opt stack 0
   632  0000DF                     ToSend@what:
   633                           	opt stack 0
   634  0000DF                     Clear595@i:
   635                           	opt stack 0
   636  0000DF                     PotSetpoint@set_point:
   637                           	opt stack 0
   638                           
   639                           ; 2 bytes @ 0xD
   640  0000DF                     	ds	1
   641  0000E0                     sendData@CS:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0xE
   645  0000E0                     	ds	1
   646  0000E1                     ToSend@where:
   647                           	opt stack 0
   648  0000E1                     begin@stufftoreceive:
   649                           	opt stack 0
   650  0000E1                     sendData@i:
   651                           	opt stack 0
   652  0000E1                     PotSetpoint@x:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0xF
   656  0000E1                     	ds	2
   657  0000E3                     begin@stuffavailable:
   658                           	opt stack 0
   659  0000E3                     PotSetpoint@new_pos:
   660                           	opt stack 0
   661                           
   662                           ; 2 bytes @ 0x11
   663  0000E3                     	ds	1
   664  0000E4                     receiveData@holder:
   665                           	opt stack 0
   666                           
   667                           ; 3 bytes @ 0x12
   668  0000E4                     	ds	1
   669  0000E5                     begin@stuffpeek:
   670                           	opt stack 0
   671                           
   672                           ; 2 bytes @ 0x13
   673  0000E5                     	ds	2
   674  0000E7                     receiveData@holder_1388:
   675                           	opt stack 0
   676                           
   677                           ; 3 bytes @ 0x15
   678  0000E7                     	ds	3
   679  0000EA                     receiveData@crcHolder:
   680                           	opt stack 0
   681                           
   682                           ; 1 bytes @ 0x18
   683  0000EA                     	ds	1
   684  0000EB                     receiveData@crcHolder_1389:
   685                           	opt stack 0
   686                           
   687                           ; 1 bytes @ 0x19
   688  0000EB                     	ds	1
   689  0000EC                     receiveData@u:
   690                           	opt stack 0
   691                           
   692                           ; 2 bytes @ 0x1A
   693  0000EC                     	ds	2
   694  0000EE                     receiveData@r:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0x1C
   698  0000EE                     	ds	2
   699  0000F0                     main@j:
   700                           	opt stack 0
   701                           
   702                           ; 2 bytes @ 0x1E
   703  0000F0                     	ds	2
   704  0000F2                     main@i:
   705                           	opt stack 0
   706                           
   707                           ; 2 bytes @ 0x20
   708  0000F2                     	ds	2
   709  0000F4                     main@UP:
   710                           	opt stack 0
   711                           
   712                           ; 1 bytes @ 0x22
   713  0000F4                     	ds	1
   714                           tblptru	equ	0xFF8
   715                           tblptrh	equ	0xFF7
   716                           tblptrl	equ	0xFF6
   717                           tablat	equ	0xFF5
   718                           postinc0	equ	0xFEE
   719                           wreg	equ	0xFE8
   720                           
   721                           	psect	cstackCOMRAM
   722  000001                     __pcstackCOMRAM:
   723                           	opt stack 0
   724  000001                     ?_ADC_GetConversion:
   725                           	opt stack 0
   726  000001                     ?___wmul:
   727                           	opt stack 0
   728  000001                     ?i2_UART_buff_size:
   729                           	opt stack 0
   730  000001                     ?i2_UART_buff_modulo_inc:
   731                           	opt stack 0
   732  000001                     ___wmul@multiplier:
   733                           	opt stack 0
   734  000001                     i2SetPin595@Reg:
   735                           	opt stack 0
   736  000001                     i2UART_buff_size@_this:
   737                           	opt stack 0
   738  000001                     i2UART_buff_modulo_inc@value:
   739                           	opt stack 0
   740  000001                     i2Delay@wait:
   741                           	opt stack 0
   742                           
   743                           ; 4 bytes @ 0x0
   744  000001                     	ds	2
   745  000003                     ??_ADC_GetConversion:
   746  000003                     ___wmul@multiplicand:
   747                           	opt stack 0
   748  000003                     i2SetPin595@pin:
   749                           	opt stack 0
   750  000003                     i2UART_buff_modulo_inc@modulus:
   751                           	opt stack 0
   752                           
   753                           ; 2 bytes @ 0x2
   754  000003                     	ds	2
   755  000005                     ??i2_Delay:
   756  000005                     ADC_GetConversion@channel:
   757                           	opt stack 0
   758  000005                     ___wmul@product:
   759                           	opt stack 0
   760  000005                     i2SetPin595@value:
   761                           	opt stack 0
   762  000005                     i2UART_buff_modulo_inc@my_value:
   763                           	opt stack 0
   764                           
   765                           ; 2 bytes @ 0x4
   766  000005                     	ds	1
