

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri May 27 21:56:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
   119  0000                     _LATE	set	3981
   120  0000                     _OSCCON	set	4051
   121  0000                     _OSCCON2	set	4050
   122  0000                     _OSCTUNE	set	3995
   123  0000                     _PIE1bits	set	3997
   124  0000                     _PIE4bits	set	3962
   125  0000                     _PIR1bits	set	3998
   126  0000                     _PIR4bits	set	3963
   127  0000                     _PR2	set	4027
   128  0000                     _RC1STA	set	4011
   129  0000                     _RC1STAbits	set	4011
   130  0000                     _RCONbits	set	4048
   131  0000                     _RCREG1	set	4014
   132  0000                     _SPBRG1	set	4015
   133  0000                     _SPBRGH1	set	4016
   134  0000                     _T1CON	set	4045
   135  0000                     _T1CONbits	set	4045
   136  0000                     _T1GCON	set	4044
   137  0000                     _T1GCONbits	set	4044
   138  0000                     _T2CON	set	4026
   139  0000                     _T2CONbits	set	4026
   140  0000                     _TABLAT	set	4085
   141  0000                     _TBLPTRH	set	4087
   142  0000                     _TBLPTRL	set	4086
   143  0000                     _TBLPTRU	set	4088
   144  0000                     _TMR1H	set	4047
   145  0000                     _TMR1L	set	4046
   146  0000                     _TMR2	set	4028
   147  0000                     _TRISA	set	3986
   148  0000                     _TRISB	set	3987
   149  0000                     _TRISC	set	3988
   150  0000                     _TRISCbits	set	3988
   151  0000                     _TRISD	set	3989
   152  0000                     _TRISE	set	3990
   153  0000                     _TX1STA	set	4012
   154  0000                     _TXREG1	set	4013
   155  0000                     _WPUB	set	3937
   156  0000                     _LATA3	set	31819
   157  0000                     _LATB0	set	31824
   158  0000                     _LATB3	set	31827
   159  0000                     _LATB4	set	31828
   160  0000                     _LATB5	set	31829
   161  0000                     _LATD4	set	31844
   162  0000                     _LATD5	set	31845
   163  0000                     _LATD6	set	31846
   164  0000                     _LATD7	set	31847
   165                           
   166                           ; #config settings
   167  0000                     
   168                           	psect	cinit
   169  0017EE                     __pcinit:
   170                           	opt stack 0
   171  0017EE                     start_initialization:
   172                           	opt stack 0
   173  0017EE                     __initialization:
   174                           	opt stack 0
   175                           
   176                           ; Clear objects allocated to BANK4 (206 bytes)
   177  0017EE  EE04  F000         	lfsr	0,__pbssBANK4
   178  0017F2  0ECE               	movlw	206
   179  0017F4                     clear_0:
   180  0017F4  6AEE               	clrf	postinc0,c
   181  0017F6  06E8               	decf	wreg,f,c
   182  0017F8  E1FD               	bnz	clear_0
   183                           
   184                           ; Clear objects allocated to BANK3 (206 bytes)
   185  0017FA  EE03  F000         	lfsr	0,__pbssBANK3
   186  0017FE  0ECE               	movlw	206
   187  001800                     clear_1:
   188  001800  6AEE               	clrf	postinc0,c
   189  001802  06E8               	decf	wreg,f,c
   190  001804  E1FD               	bnz	clear_1
   191                           
   192                           ; Clear objects allocated to BANK2 (200 bytes)
   193  001806  EE02  F000         	lfsr	0,__pbssBANK2
   194  00180A  0EC8               	movlw	200
   195  00180C                     clear_2:
   196  00180C  6AEE               	clrf	postinc0,c
   197  00180E  06E8               	decf	wreg,f,c
   198  001810  E1FD               	bnz	clear_2
   199                           
   200                           ; Clear objects allocated to BANK1 (254 bytes)
   201  001812  EE01  F000         	lfsr	0,__pbssBANK1
   202  001816  0EFE               	movlw	254
   203  001818                     clear_3:
   204  001818  6AEE               	clrf	postinc0,c
   205  00181A  06E8               	decf	wreg,f,c
   206  00181C  E1FD               	bnz	clear_3
   207                           
   208                           ; Clear objects allocated to BANK0 (113 bytes)
   209  00181E  EE00  F060         	lfsr	0,__pbssBANK0
   210  001822  0E71               	movlw	113
   211  001824                     clear_4:
   212  001824  6AEE               	clrf	postinc0,c
   213  001826  06E8               	decf	wreg,f,c
   214  001828  E1FD               	bnz	clear_4
   215                           
   216                           ; Clear objects allocated to COMRAM (30 bytes)
   217  00182A  EE00  F026         	lfsr	0,__pbssCOMRAM
   218  00182E  0E1E               	movlw	30
   219  001830                     clear_5:
   220  001830  6AEE               	clrf	postinc0,c
   221  001832  06E8               	decf	wreg,f,c
   222  001834  E1FD               	bnz	clear_5
   223                           
   224                           ; Initialize objects allocated to COMRAM (1 bytes)
   225                           ; load TBLPTR registers with __pidataCOMRAM
   226  001836  0E86               	movlw	low __pidataCOMRAM
   227  001838  6EF6               	movwf	tblptrl,c
   228  00183A  0E1E               	movlw	high __pidataCOMRAM
   229  00183C  6EF7               	movwf	tblptrh,c
   230  00183E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   231  001840  6EF8               	movwf	tblptru,c
   232  001842  0009               	tblrd		*+	;fetch initializer
   233  001844  CFF5 F044          	movff	tablat,__pdataCOMRAM
   234  001848                     end_of_initialization:
   235                           	opt stack 0
   236  001848                     __end_of__initialization:
   237                           	opt stack 0
   238  001848  9045               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   239  00184A  9245               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   240  00184C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   241  00184E  6EF8               	movwf	tblptru,c
   242  001850  0100               	movlb	0
   243  001852  EFD5  F00E         	goto	_main	;jump to C main() function
   244                           tblptru	equ	0xFF8
   245                           tblptrh	equ	0xFF7
   246                           tblptrl	equ	0xFF6
   247                           tablat	equ	0xFF5
   248                           postinc0	equ	0xFEE
   249                           wreg	equ	0xFE8
   250                           
   251                           	psect	bssCOMRAM
   252  000026                     __pbssCOMRAM:
   253                           	opt stack 0
   254  000026                     _group:
   255                           	opt stack 0
   256  000026                     	ds	2
   257  000028                     _prev_pos:
   258                           	opt stack 0
   259  000028                     	ds	2
   260  00002A                     _readwhat:
   261                           	opt stack 0
   262  00002A                     	ds	2
   263  00002C                     _receiveArrayAddress:
   264                           	opt stack 0
   265  00002C                     	ds	2
   266  00002E                     _sendStructAddress:
   267                           	opt stack 0
   268  00002E                     	ds	2
   269  000030                     _serial_available:
   270                           	opt stack 0
   271  000030                     	ds	2
   272  000032                     _serial_peek:
   273                           	opt stack 0
   274  000032                     	ds	2
   275  000034                     _serial_read:
   276                           	opt stack 0
   277  000034                     	ds	2
   278  000036                     _serial_write:
   279                           	opt stack 0
   280  000036                     	ds	2
   281  000038                     _timer1ReloadVal:
   282                           	opt stack 0
   283  000038                     	ds	2
   284  00003A                     updateComms@previousPowerState:
   285                           	opt stack 0
   286  00003A                     	ds	2
   287  00003C                     _AKNAKsend:
   288                           	opt stack 0
   289  00003C                     	ds	1
   290  00003D                     _calc_CS:
   291                           	opt stack 0
   292  00003D                     	ds	1
   293  00003E                     _maxDataAddress:
   294                           	opt stack 0
   295  00003E                     	ds	1
   296  00003F                     _moduleAddress:
   297                           	opt stack 0
   298  00003F                     	ds	1
   299  000040                     _returnAddress:
   300                           	opt stack 0
   301  000040                     	ds	1
   302  000041                     _rx_address:
   303                           	opt stack 0
   304  000041                     	ds	1
   305  000042                     _rx_array_inx:
   306                           	opt stack 0
   307  000042                     	ds	1
   308  000043                     _rx_len:
   309                           	opt stack 0
   310  000043                     	ds	1
   311                           tblptru	equ	0xFF8
   312                           tblptrh	equ	0xFF7
   313                           tblptrl	equ	0xFF6
   314                           tablat	equ	0xFF5
   315                           postinc0	equ	0xFEE
   316                           wreg	equ	0xFE8
   317                           
   318                           	psect	dataCOMRAM
   319  000044                     __pdataCOMRAM:
   320                           	opt stack 0
   321  000044                     _Transmit_stall:
   322                           	opt stack 0
   323  000044                     	ds	1
   324                           tblptru	equ	0xFF8
   325                           tblptrh	equ	0xFF7
   326                           tblptrl	equ	0xFF6
   327                           tablat	equ	0xFF5
   328                           postinc0	equ	0xFEE
   329                           wreg	equ	0xFE8
   330                           
   331                           	psect	bssBANK0
   332  000060                     __pbssBANK0:
   333                           	opt stack 0
   334  000060                     _Current:
   335                           	opt stack 0
   336  000060                     	ds	12
   337  00006C                     _CurrentADC:
   338                           	opt stack 0
   339  00006C                     	ds	12
   340  000078                     _Currentcomp:
   341                           	opt stack 0
   342  000078                     	ds	12
   343  000084                     _data:
   344                           	opt stack 0
   345  000084                     	ds	12
   346  000090                     _addressErrorCounter:
   347                           	opt stack 0
   348  000090                     	ds	2
   349  000092                     _alignErrorCounter:
   350                           	opt stack 0
   351  000092                     	ds	2
   352  000094                     _crcErrorCounter:
   353                           	opt stack 0
   354  000094                     	ds	2
   355  000096                     _dataAdressErrorCounter:
   356                           	opt stack 0
   357  000096                     	ds	2
   358  000098                     _receiveArray:
   359                           	opt stack 0
   360  000098                     	ds	40
   361  0000C0                     _crc_buffer:
   362                           	opt stack 0
   363  0000C0                     	ds	17
   364                           tblptru	equ	0xFF8
   365                           tblptrh	equ	0xFF7
   366                           tblptrl	equ	0xFF6
   367                           tablat	equ	0xFF5
   368                           postinc0	equ	0xFEE
   369                           wreg	equ	0xFE8
   370                           
   371                           	psect	bssBANK1
   372  000100                     __pbssBANK1:
   373                           	opt stack 0
   374  000100                     _registers:
   375                           	opt stack 0
   376  000100                     	ds	48
   377  000130                     _ring_buffer:
   378                           	opt stack 0
   379  000130                     	ds	206
   380                           tblptru	equ	0xFF8
   381                           tblptrh	equ	0xFF7
   382                           tblptrl	equ	0xFF6
   383                           tablat	equ	0xFF5
   384                           postinc0	equ	0xFEE
   385                           wreg	equ	0xFE8
   386                           
   387                           	psect	bssBANK2
   388  000200                     __pbssBANK2:
   389                           	opt stack 0
   390  000200                     _rx_buffer:
   391                           	opt stack 0
   392  000200                     	ds	200
   393                           tblptru	equ	0xFF8
   394                           tblptrh	equ	0xFF7
   395                           tblptrl	equ	0xFF6
   396                           tablat	equ	0xFF5
   397                           postinc0	equ	0xFEE
   398                           wreg	equ	0xFE8
   399                           
   400                           	psect	bssBANK3
   401  000300                     __pbssBANK3:
   402                           	opt stack 0
   403  000300                     _input_buffer:
   404                           	opt stack 0
   405  000300                     	ds	206
   406                           tblptru	equ	0xFF8
   407                           tblptrh	equ	0xFF7
   408                           tblptrl	equ	0xFF6
   409                           tablat	equ	0xFF5
   410                           postinc0	equ	0xFEE
   411                           wreg	equ	0xFE8
   412                           
   413                           	psect	bssBANK4
   414  000400                     __pbssBANK4:
   415                           	opt stack 0
   416  000400                     _output_buffer:
   417                           	opt stack 0
   418  000400                     	ds	206
   419                           tblptru	equ	0xFF8
   420                           tblptrh	equ	0xFF7
   421                           tblptrl	equ	0xFF6
   422                           tablat	equ	0xFF5
   423                           postinc0	equ	0xFEE
   424                           wreg	equ	0xFE8
   425                           
   426                           	psect	cstackBANK0
   427  0000D1                     __pcstackBANK0:
   428                           	opt stack 0
   429  0000D1                     ??_FastTransfer_buffer_put:
   430  0000D1                     ??_PotSetpoint:
   431  0000D1                     Send_put@_data:
   432                           	opt stack 0
   433  0000D1                     begin@ptr:
   434                           	opt stack 0
   435  0000D1                     FastTransfer_buffer_flush@_this:
   436                           	opt stack 0
   437  0000D1                     crcBufS_get@wantedTime:
   438                           	opt stack 0
   439  0000D1                     EnableSlavePower@onof:
   440                           	opt stack 0
   441  0000D1                     writeRegisters@val:
   442                           	opt stack 0
   443                           
   444                           ; 2 bytes @ 0x0
   445  0000D1                     	ds	2
   446  0000D3                     begin@maxSize:
   447                           	opt stack 0
   448  0000D3                     CRCcheck@SentCRC:
   449                           	opt stack 0
   450  0000D3                     ToSend@what:
   451                           	opt stack 0
   452  0000D3                     FastTransfer_buffer_flush@clearBuffer:
   453                           	opt stack 0
   454  0000D3                     writeRegisters@i:
   455                           	opt stack 0
   456  0000D3                     PotSetpoint@set_point:
   457                           	opt stack 0
   458                           
   459                           ; 2 bytes @ 0x2
   460  0000D3                     	ds	1
   461  0000D4                     begin@givenAddress:
   462                           	opt stack 0
   463  0000D4                     CRCcheck@calculatedCRC:
   464                           	opt stack 0
   465                           
   466                           ; 1 bytes @ 0x3
   467  0000D4                     	ds	1
   468  0000D5                     ??_sendData:
   469  0000D5                     begin@error:
   470                           	opt stack 0
   471  0000D5                     ToSend@where:
   472                           	opt stack 0
   473  0000D5                     processPowerRequest@powerSet:
   474                           	opt stack 0
   475  0000D5                     PotSetpoint@x:
   476                           	opt stack 0
   477  0000D5                     CRCcheck@arrayHolder:
   478                           	opt stack 0
   479                           
   480                           ; 3 bytes @ 0x4
   481  0000D5                     	ds	1
   482  0000D6                     sendData@whereToSend:
   483                           	opt stack 0
   484  0000D6                     begin@stufftosend:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0x5
   488  0000D6                     	ds	1
   489  0000D7                     sendData@CS:
   490                           	opt stack 0
   491  0000D7                     PotSetpoint@new_pos:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0x6
   495  0000D7                     	ds	1
   496  0000D8                     begin@stufftoreceive:
   497                           	opt stack 0
   498  0000D8                     sendData@i:
   499                           	opt stack 0
   500  0000D8                     CRCcheck@rt:
   501                           	opt stack 0
   502                           
   503                           ; 2 bytes @ 0x7
   504  0000D8                     	ds	2
   505  0000DA                     ??_receiveData:
   506  0000DA                     begin@stuffavailable:
   507                           	opt stack 0
   508                           
   509                           ; 2 bytes @ 0x9
   510  0000DA                     	ds	2
   511  0000DC                     begin@stuffpeek:
   512                           	opt stack 0
   513                           
   514                           ; 2 bytes @ 0xB
   515  0000DC                     	ds	4
   516  0000E0                     receiveData@holder:
   517                           	opt stack 0
   518                           
   519                           ; 3 bytes @ 0xF
   520  0000E0                     	ds	3
   521  0000E3                     receiveData@holder_1382:
   522                           	opt stack 0
   523                           
   524                           ; 3 bytes @ 0x12
   525  0000E3                     	ds	3
   526  0000E6                     receiveData@crcHolder:
   527                           	opt stack 0
   528                           
   529                           ; 1 bytes @ 0x15
   530  0000E6                     	ds	1
   531  0000E7                     receiveData@crcHolder_1383:
   532                           	opt stack 0
   533                           
   534                           ; 1 bytes @ 0x16
   535  0000E7                     	ds	1
   536  0000E8                     receiveData@u:
   537                           	opt stack 0
   538                           
   539                           ; 2 bytes @ 0x17
   540  0000E8                     	ds	2
   541  0000EA                     receiveData@r:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0x19
   545  0000EA                     	ds	2
   546                           tblptru	equ	0xFF8
   547                           tblptrh	equ	0xFF7
   548                           tblptrl	equ	0xFF6
   549                           tablat	equ	0xFF5
   550                           postinc0	equ	0xFEE
   551                           wreg	equ	0xFE8
   552                           
   553                           	psect	cstackCOMRAM
   554  000001                     __pcstackCOMRAM:
   555                           	opt stack 0
   556  000001                     ?i2_UART_buff_size:
   557                           	opt stack 0
   558  000001                     ?i2_UART_buff_modulo_inc:
   559                           	opt stack 0
   560  000001                     i2UART_buff_size@_this:
   561                           	opt stack 0
   562  000001                     i2UART_buff_modulo_inc@value:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0x0
   566  000001                     	ds	2
   567  000003                     i2UART_buff_modulo_inc@modulus:
   568                           	opt stack 0
   569                           
   570                           ; 2 bytes @ 0x2
   571  000003                     	ds	2
   572  000005                     i2UART_buff_modulo_inc@my_value:
   573                           	opt stack 0
   574                           
   575                           ; 2 bytes @ 0x4
   576  000005                     	ds	2
   577  000007                     i2UART_buff_put@_this:
   578                           	opt stack 0
   579  000007                     i2UART_buff_get@_this:
   580                           	opt stack 0
   581                           
   582                           ; 2 bytes @ 0x6
   583  000007                     	ds	2
   584  000009                     ??i2_UART_buff_get:
   585  000009                     i2UART_buff_put@c:
   586                           	opt stack 0
   587                           
   588                           ; 1 bytes @ 0x8
   589  000009                     	ds	1
   590  00000A                     ??i2_UART_buff_put:
   591                           
   592                           ; 1 bytes @ 0x9
   593  00000A                     	ds	1
   594  00000B                     i2UART_buff_get@c:
   595                           	opt stack 0
   596                           
   597                           ; 1 bytes @ 0xA
   598  00000B                     	ds	1
   599  00000C                     EUSART1_Receive_ISR@data:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0xB
   603  00000C                     	ds	1
   604  00000D                     ??_INTERRUPT_InterruptManager:
   605                           
   606                           ; 1 bytes @ 0xC
   607  00000D                     	ds	14
   608  00001B                     ?_FastTransfer_buffer_modulo_inc:
   609                           	opt stack 0
   610  00001B                     ?_UART_buff_modulo_inc:
   611                           	opt stack 0
   612  00001B                     ?_UART_buff_size:
   613                           	opt stack 0
   614  00001B                     ?___awdiv:
   615                           	opt stack 0
   616  00001B                     DATAEE_ReadByte@bAdd:
   617                           	opt stack 0
   618  00001B                     PWM4_LoadDutyValue@dutyValue:
   619                           	opt stack 0
   620  00001B                     CRC8@data:
   621                           	opt stack 0
   622  00001B                     FastTransfer_buffer_modulo_inc@value:
   623                           	opt stack 0
   624  00001B                     crcBufS_put@_this:
   625                           	opt stack 0
   626  00001B                     crcBufS_status_put@_this:
   627                           	opt stack 0
   628  00001B                     crcBufS_get@_this:
   629                           	opt stack 0
   630  00001B                     SetPin595@Reg:
   631                           	opt stack 0
   632  00001B                     UART_buff_size@_this:
   633                           	opt stack 0
   634  00001B                     UART_buff_modulo_inc@value:
   635                           	opt stack 0
   636  00001B                     UART_buff_peek@_this:
   637                           	opt stack 0
   638  00001B                     ___awdiv@dividend:
   639                           	opt stack 0
   640  00001B                     memset@p1:
   641                           	opt stack 0
   642  00001B                     Delay@wait:
   643                           	opt stack 0
   644                           
   645                           ; 4 bytes @ 0x1A
   646  00001B                     	ds	1
   647  00001C                     ??_ComputeStorageData:
   648                           
   649                           ; 1 bytes @ 0x1B
   650  00001C                     	ds	1
   651  00001D                     ??_PWM4_LoadDutyValue:
   652  00001D                     ??_UART_buff_peek:
   653  00001D                     ?_Receive_available:
   654                           	opt stack 0
   655  00001D                     CRC8@len:
   656                           	opt stack 0
   657  00001D                     crcBufS_put@address:
   658                           	opt stack 0
   659  00001D                     crcBufS_status_put@time:
   660                           	opt stack 0
   661  00001D                     crcBufS_get@time:
   662                           	opt stack 0
   663  00001D                     FastTransfer_buffer_modulo_inc@modulus:
   664                           	opt stack 0
   665  00001D                     SetPin595@pin:
   666                           	opt stack 0
   667  00001D                     UART_buff_modulo_inc@modulus:
   668                           	opt stack 0
   669  00001D                     ___awdiv@divisor:
   670                           	opt stack 0
   671  00001D                     memset@c:
   672                           	opt stack 0
   673                           
   674                           ; 2 bytes @ 0x1C
   675  00001D                     	ds	1
   676  00001E                     CRC8@sum:
   677                           	opt stack 0
   678  00001E                     crcBufS_put@oldCRC:
   679                           	opt stack 0
   680  00001E                     crcBufS_status_put@status:
   681                           	opt stack 0
   682  00001E                     crcBufS_get@space:
   683                           	opt stack 0
   684  00001E                     ComputeStorageData@i:
   685                           	opt stack 0
   686                           
   687                           ; 2 bytes @ 0x1D
   688  00001E                     	ds	1
   689  00001F                     ??_Delay:
   690  00001F                     ??_crcBufS_get:
   691  00001F                     ??_crcBufS_status_put:
   692  00001F                     CRC8@extract:
   693                           	opt stack 0
   694  00001F                     crcBufS_put@status:
   695                           	opt stack 0
   696  00001F                     ___awdiv@counter:
   697                           	opt stack 0
   698  00001F                     FastTransfer_buffer_modulo_inc@my_value:
   699                           	opt stack 0
   700  00001F                     SetPin595@value:
   701                           	opt stack 0
   702  00001F                     UART_buff_modulo_inc@my_value:
   703                           	opt stack 0
   704  00001F                     memset@n:
   705                           	opt stack 0
   706                           
   707                           ; 2 bytes @ 0x1E
   708  00001F                     	ds	1
   709  000020                     ??_crcBufS_put:
   710  000020                     CRC8@tempI:
   711                           	opt stack 0
   712  000020                     ___awdiv@sign:
   713                           	opt stack 0
   714  000020                     Delay@i:
   715                           	opt stack 0
   716                           
   717                           ; 4 bytes @ 0x1F
   718  000020                     	ds	1
   719  000021                     ??_SetPin595:
   720  000021                     CRC8@crc:
   721                           	opt stack 0
   722  000021                     FastTransfer_buffer_put@_this:
   723                           	opt stack 0
   724  000021                     UART_buff_put@_this:
   725                           	opt stack 0
   726  000021                     UART_buff_get@_this:
   727                           	opt stack 0
   728  000021                     ___awdiv@quotient:
   729                           	opt stack 0
   730  000021                     memset@p:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x20
   734  000021                     	ds	2
   735  000023                     ??_UART_buff_get:
   736  000023                     FastTransfer_buffer_put@towhere:
   737                           	opt stack 0
   738  000023                     UART_buff_put@c:
   739                           	opt stack 0
   740  000023                     crcBufS_status_put@wantedTime:
   741                           	opt stack 0
   742  000023                     UART_buff_init@_this:
   743                           	opt stack 0
   744                           
   745                           ; 2 bytes @ 0x22
   746  000023                     	ds	1
   747  000024                     ??_UART_buff_put:
   748  000024                     FastTransfer_buffer_put@towhat:
   749                           	opt stack 0
   750  000024                     Clear595@i:
   751                           	opt stack 0
   752  000024                     PotSetpoint@new_point:
   753                           	opt stack 0
   754  000024                     PotClear@x:
   755                           	opt stack 0
   756                           
   757                           ; 2 bytes @ 0x23
   758  000024                     	ds	1
   759  000025                     EnableSlavePower@slave:
   760                           	opt stack 0
   761  000025                     UART_buff_get@c:
   762                           	opt stack 0
   763                           
   764                           ; 1 bytes @ 0x24
   765  000025                     	ds	1
   766  000026                     tblptru	equ	0xFF8
   767                           tblptrh	equ	0xFF7
   768                           tblptrl	equ	0xFF6
   769                           tablat	equ	0xFF5
   770                           postinc0	equ	0xFEE
   771                           wreg	equ	0xFE8
   772                           
   773                           ; 1 bytes @ 0x25
   774 ;;
   775 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   776 ;;
   777 ;; *************** function _main *****************
   778 ;; Defined at:
   779 ;;		line 9 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
