

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 20 00:14:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   134  0000                     _T1CON	set	4045
   135  0000                     _T1CONbits	set	4045
   136  0000                     _T1GCON	set	4044
   137  0000                     _T1GCONbits	set	4044
   138  0000                     _TMR1H	set	4047
   139  0000                     _TMR1L	set	4046
   140  0000                     _TRISA	set	3986
   141  0000                     _TRISB	set	3987
   142  0000                     _TRISC	set	3988
   143  0000                     _TRISD	set	3989
   144  0000                     _TRISE	set	3990
   145  0000                     _TX1STA	set	4012
   146  0000                     _TXREG1	set	4013
   147  0000                     _WPUB	set	3937
   148  0000                     _LATA4	set	31820
   149  0000                     _LATA6	set	31822
   150  0000                     _LATA7	set	31823
   151  0000                     _LATB0	set	31824
   152  0000                     _LATB1	set	31825
   153  0000                     _LATB2	set	31826
   154  0000                     _LATC0	set	31832
   155  0000                     _LATC3	set	31835
   156  0000                     _LATD2	set	31842
   157  0000                     _LATD3	set	31843
   158  0000                     _LATD4	set	31844
   159  0000                     _LATD5	set	31845
   160  0000                     _LATD6	set	31846
   161  0000                     _LATD7	set	31847
   162  00061C                     __stringdata:
   163                           	opt stack 0
   164  00061C                     STR_6:
   165  00061C  20                 	db	32
   166  00061D  4F                 	db	79	;'O'
   167  00061E  76                 	db	118	;'v'
   168  00061F  65                 	db	101	;'e'
   169  000620  72                 	db	114	;'r'
   170  000621  20                 	db	32
   171  000622  2F                 	db	47
   172  000623  20                 	db	32
   173  000624  75                 	db	117	;'u'
   174  000625  6E                 	db	110	;'n'
   175  000626  64                 	db	100	;'d'
   176  000627  65                 	db	101	;'e'
   177  000628  72                 	db	114	;'r'
   178  000629  20                 	db	32
   179  00062A  76                 	db	118	;'v'
   180  00062B  6F                 	db	111	;'o'
   181  00062C  6C                 	db	108	;'l'
   182  00062D  74                 	db	116	;'t'
   183  00062E  61                 	db	97	;'a'
   184  00062F  67                 	db	103	;'g'
   185  000630  65                 	db	101	;'e'
   186  000631  00                 	db	0
   187  000632                     STR_3:
   188  000632  46                 	db	70	;'F'
   189  000633  41                 	db	65	;'A'
   190  000634  55                 	db	85	;'U'
   191  000635  4C                 	db	76	;'L'
   192  000636  54                 	db	84	;'T'
   193  000637  20                 	db	32
   194  000638  43                 	db	67	;'C'
   195  000639  4C                 	db	76	;'L'
   196  00063A  45                 	db	69	;'E'
   197  00063B  41                 	db	65	;'A'
   198  00063C  52                 	db	82	;'R'
   199  00063D  45                 	db	69	;'E'
   200  00063E  44                 	db	68	;'D'
   201  00063F  20                 	db	32
   202  000640  0D                 	db	13
   203  000641  0A                 	db	10
   204  000642  00                 	db	0
   205  000643                     STR_2:
   206  000643  46                 	db	70	;'F'
   207  000644  41                 	db	65	;'A'
   208  000645  55                 	db	85	;'U'
   209  000646  4C                 	db	76	;'L'
   210  000647  54                 	db	84	;'T'
   211  000648  20                 	db	32
   212  000649  53                 	db	83	;'S'
   213  00064A  54                 	db	84	;'T'
   214  00064B  41                 	db	65	;'A'
   215  00064C  52                 	db	82	;'R'
   216  00064D  54                 	db	84	;'T'
   217  00064E  20                 	db	32
   218  00064F  0D                 	db	13
   219  000650  0A                 	db	10
   220  000651  00                 	db	0
   221  000652                     STR_7:
   222  000652  20                 	db	32
   223  000653  4F                 	db	79	;'O'
   224  000654  76                 	db	118	;'v'
   225  000655  65                 	db	101	;'e'
   226  000656  72                 	db	114	;'r'
   227  000657  20                 	db	32
   228  000658  63                 	db	99	;'c'
   229  000659  75                 	db	117	;'u'
   230  00065A  72                 	db	114	;'r'
   231  00065B  72                 	db	114	;'r'
   232  00065C  65                 	db	101	;'e'
   233  00065D  6E                 	db	110	;'n'
   234  00065E  74                 	db	116	;'t'
   235  00065F  00                 	db	0
   236  000660                     STR_5:
   237  000660  20                 	db	32
   238  000661  4F                 	db	79	;'O'
   239  000662  76                 	db	118	;'v'
   240  000663  65                 	db	101	;'e'
   241  000664  72                 	db	114	;'r'
   242  000665  20                 	db	32
   243  000666  54                 	db	84	;'T'
   244  000667  65                 	db	101	;'e'
   245  000668  6D                 	db	109	;'m'
   246  000669  70                 	db	112	;'p'
   247  00066A  00                 	db	0
   248  00066B                     STR_4:
   249  00066B  46                 	db	70	;'F'
   250  00066C  61                 	db	97	;'a'
   251  00066D  75                 	db	117	;'u'
   252  00066E  6C                 	db	108	;'l'
   253  00066F  74                 	db	116	;'t'
   254  000670  3A                 	db	58	;':'
   255  000671  00                 	db	0
   256  000672                     STR_1:
   257  000672  42                 	db	66	;'B'
   258  000673  4F                 	db	79	;'O'
   259  000674  4F                 	db	79	;'O'
   260  000675  54                 	db	84	;'T'
   261  000676  00                 	db	0
   262  000677                     __end_of__stringdata:
   263                           	opt stack 0
   264                           
   265                           ; #config settings
   266  000677  00                 	db	0	; dummy byte at the end
   267  0000                     
   268                           	psect	nvCOMRAM
   269  000046                     __pnvCOMRAM:
   270                           	opt stack 0
   271  000046                     _timer1ReloadVal:
   272                           	opt stack 0
   273  000046                     	ds	2
   274  000048                     _eusart1TxBufferRemaining:
   275                           	opt stack 0
   276  000048                     	ds	1
   277                           
   278                           	psect	cinit
   279  0025A4                     __pcinit:
   280                           	opt stack 0
   281  0025A4                     start_initialization:
   282                           	opt stack 0
   283  0025A4                     __initialization:
   284                           	opt stack 0
   285                           
   286                           ; Clear objects allocated to BANK1 (174 bytes)
   287  0025A4  EE01  F000         	lfsr	0,__pbssBANK1
   288  0025A8  0EAE               	movlw	174
   289  0025AA                     clear_0:
   290  0025AA  6AEE               	clrf	postinc0,c
   291  0025AC  06E8               	decf	wreg,f,c
   292  0025AE  E1FD               	bnz	clear_0
   293                           
   294                           ; Clear objects allocated to BANK0 (104 bytes)
   295  0025B0  EE00  F060         	lfsr	0,__pbssBANK0
   296  0025B4  0E68               	movlw	104
   297  0025B6                     clear_1:
   298  0025B6  6AEE               	clrf	postinc0,c
   299  0025B8  06E8               	decf	wreg,f,c
   300  0025BA  E1FD               	bnz	clear_1
   301                           
   302                           ; Clear objects allocated to COMRAM (16 bytes)
   303  0025BC  EE00  F036         	lfsr	0,__pbssCOMRAM
   304  0025C0  0E10               	movlw	16
   305  0025C2                     clear_2:
   306  0025C2  6AEE               	clrf	postinc0,c
   307  0025C4  06E8               	decf	wreg,f,c
   308  0025C6  E1FD               	bnz	clear_2
   309  0025C8                     end_of_initialization:
   310                           	opt stack 0
   311  0025C8                     __end_of__initialization:
   312                           	opt stack 0
   313  0025C8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   314  0025CA  6EF8               	movwf	tblptru,c
   315  0025CC  0100               	movlb	0
   316  0025CE  EF13  F008         	goto	_main	;jump to C main() function
   317                           tblptru	equ	0xFF8
   318                           postinc0	equ	0xFEE
   319                           wreg	equ	0xFE8
   320                           
   321                           	psect	bssCOMRAM
   322  000036                     __pbssCOMRAM:
   323                           	opt stack 0
   324  000036                     _Current_Mean:
   325                           	opt stack 0
   326  000036                     	ds	3
   327  000039                     TMR1_ISR@CountCallBack:
   328                           	opt stack 0
   329  000039                     	ds	2
   330  00003B                     _ADC_Buffer_Point:
   331                           	opt stack 0
   332  00003B                     	ds	2
   333  00003D                     _Current_Aquire:
   334                           	opt stack 0
   335  00003D                     	ds	1
   336  00003E                     _Temp_Aquire:
   337                           	opt stack 0
   338  00003E                     	ds	1
   339  00003F                     _Volt_Aquire:
   340                           	opt stack 0
   341  00003F                     	ds	1
   342  000040                     _eusart1RxCount:
   343                           	opt stack 0
   344  000040                     	ds	1
   345  000041                     _eusart1RxHead:
   346                           	opt stack 0
   347  000041                     	ds	1
   348  000042                     _eusart1RxTail:
   349                           	opt stack 0
   350  000042                     	ds	1
   351  000043                     _eusart1TxHead:
   352                           	opt stack 0
   353  000043                     	ds	1
   354  000044                     _eusart1TxTail:
   355                           	opt stack 0
   356  000044                     	ds	1
   357  000045                     _fault_flag:
   358                           	opt stack 0
   359  000045                     	ds	1
   360                           tblptru	equ	0xFF8
   361                           postinc0	equ	0xFEE
   362                           wreg	equ	0xFE8
   363                           
   364                           	psect	bssBANK0
   365  000060                     __pbssBANK0:
   366                           	opt stack 0
   367  000060                     _Battery_Adc:
   368                           	opt stack 0
   369  000060                     	ds	20
   370  000074                     _Current_Adc:
   371                           	opt stack 0
   372  000074                     	ds	20
   373  000088                     _Battery_Current:
   374                           	opt stack 0
   375  000088                     	ds	15
   376  000097                     _eusart1RxBuffer:
   377                           	opt stack 0
   378  000097                     	ds	8
   379  00009F                     _eusart1TxBuffer:
   380                           	opt stack 0
   381  00009F                     	ds	8
   382  0000A7                     _fault:
   383                           	opt stack 0
   384  0000A7                     	ds	3
   385  0000AA                     _Current_Done:
   386                           	opt stack 0
   387  0000AA                     	ds	2
   388  0000AC                     _Temp_Done:
   389                           	opt stack 0
   390  0000AC                     	ds	2
   391  0000AE                     _Volt_Done:
   392                           	opt stack 0
   393  0000AE                     	ds	2
   394  0000B0                     _errno:
   395                           	opt stack 0
   396  0000B0                     	ds	2
   397  0000B2                     _CodeRuning:
   398                           	opt stack 0
   399  0000B2                     	ds	1
   400  0000B3                     _infault:
   401                           	opt stack 0
   402  0000B3                     	ds	1
   403  0000B4                     _Temp_Adc:
   404                           	opt stack 0
   405  0000B4                     	ds	20
   406                           tblptru	equ	0xFF8
   407                           postinc0	equ	0xFEE
   408                           wreg	equ	0xFE8
   409                           
   410                           	psect	bssBANK1
   411  000100                     __pbssBANK1:
   412                           	opt stack 0
   413  000100                     _Battery_Volt:
   414                           	opt stack 0
   415  000100                     	ds	24
   416  000118                     _PrevBattery_Volt:
   417                           	opt stack 0
   418  000118                     	ds	24
   419  000130                     _PrevTemp_DegF:
   420                           	opt stack 0
   421  000130                     	ds	24
   422  000148                     _Temp_DegF:
   423                           	opt stack 0
   424  000148                     	ds	24
   425  000160                     _PrevBattery_Current:
   426                           	opt stack 0
   427  000160                     	ds	15
   428  00016F                     _TempBattery_Volt:
   429                           	opt stack 0
   430  00016F                     	ds	24
   431  000187                     _TmpTemp_DegF:
   432                           	opt stack 0
   433  000187                     	ds	24
   434  00019F                     _TempBattery_Current:
   435                           	opt stack 0
   436  00019F                     	ds	15
   437                           tblptru	equ	0xFF8
   438                           postinc0	equ	0xFEE
   439                           wreg	equ	0xFE8
   440                           
   441                           	psect	cstackBANK1
   442  0001AE                     __pcstackBANK1:
   443                           	opt stack 0
   444  0001AE                     _Temp_Convert$1785:
   445                           	opt stack 0
   446                           
   447                           ; 3 bytes @ 0x0
   448  0001AE                     	ds	3
   449  0001B1                     _Temp_Convert$1786:
   450                           	opt stack 0
   451                           
   452                           ; 3 bytes @ 0x3
   453  0001B1                     	ds	3
   454  0001B4                     Temp_Convert@x:
   455                           	opt stack 0
   456                           
   457                           ; 2 bytes @ 0x6
   458  0001B4                     	ds	2
   459  0001B6                     Temp_Convert@steinhart:
   460                           	opt stack 0
   461                           
   462                           ; 3 bytes @ 0x8
   463  0001B6                     	ds	3
   464  0001B9                     main@next:
   465                           	opt stack 0
   466                           
   467                           ; 2 bytes @ 0xB
   468  0001B9                     	ds	2
   469                           tblptru	equ	0xFF8
   470                           postinc0	equ	0xFEE
   471                           wreg	equ	0xFE8
   472                           
   473                           	psect	cstackBANK0
   474  0000C8                     __pcstackBANK0:
   475                           	opt stack 0
   476  0000C8                     ___ftdiv@cntr:
   477                           	opt stack 0
   478                           
   479                           ; 1 bytes @ 0x0
   480  0000C8                     	ds	1
   481  0000C9                     ___ftdiv@f3:
   482                           	opt stack 0
   483                           
   484                           ; 3 bytes @ 0x1
   485  0000C9                     	ds	3
   486  0000CC                     ___ftdiv@exp:
   487                           	opt stack 0
   488                           
   489                           ; 1 bytes @ 0x4
   490  0000CC                     	ds	1
   491  0000CD                     ___ftdiv@sign:
   492                           	opt stack 0
   493                           
   494                           ; 1 bytes @ 0x5
   495  0000CD                     	ds	1
   496  0000CE                     ?___ftmul:
   497                           	opt stack 0
   498  0000CE                     ___ftmul@f1:
   499                           	opt stack 0
   500                           
   501                           ; 3 bytes @ 0x6
   502  0000CE                     	ds	3
   503  0000D1                     ___ftmul@f2:
   504                           	opt stack 0
   505                           
   506                           ; 3 bytes @ 0x9
   507  0000D1                     	ds	3
   508  0000D4                     ___ftmul@exp:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0xC
   512  0000D4                     	ds	1
   513  0000D5                     ___ftmul@f3_as_product:
   514                           	opt stack 0
   515                           
   516                           ; 3 bytes @ 0xD
   517  0000D5                     	ds	3
   518  0000D8                     ___ftmul@cntr:
   519                           	opt stack 0
   520                           
   521                           ; 1 bytes @ 0x10
   522  0000D8                     	ds	1
   523  0000D9                     ___ftmul@sign:
   524                           	opt stack 0
   525                           
   526                           ; 1 bytes @ 0x11
   527  0000D9                     	ds	1
   528  0000DA                     ?___ftadd:
   529                           	opt stack 0
   530  0000DA                     ___ftadd@f1:
   531                           	opt stack 0
   532                           
   533                           ; 3 bytes @ 0x12
   534  0000DA                     	ds	3
   535  0000DD                     ___ftadd@f2:
   536                           	opt stack 0
   537                           
   538                           ; 3 bytes @ 0x15
   539  0000DD                     	ds	3
   540  0000E0                     ??___ftadd:
   541                           
   542                           ; 0 bytes @ 0x18
   543  0000E0                     	ds	3
   544  0000E3                     ___ftadd@sign:
   545                           	opt stack 0
   546                           
   547                           ; 1 bytes @ 0x1B
   548  0000E3                     	ds	1
   549  0000E4                     ___ftadd@exp2:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0x1C
   553  0000E4                     	ds	1
   554  0000E5                     ___ftadd@exp1:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0x1D
   558  0000E5                     	ds	1
   559  0000E6                     ?___ftsub:
   560                           	opt stack 0
   561  0000E6                     ?_eval_poly:
   562                           	opt stack 0
   563  0000E6                     Battery_Filter@x:
   564                           	opt stack 0
   565  0000E6                     Temp_Filter@x:
   566                           	opt stack 0
   567  0000E6                     Current_Filter@x:
   568                           	opt stack 0
   569  0000E6                     ___ftsub@f1:
   570                           	opt stack 0
   571  0000E6                     eval_poly@x:
   572                           	opt stack 0
   573                           
   574                           ; 3 bytes @ 0x1E
   575  0000E6                     	ds	2
   576  0000E8                     ??_Current_Convert:
   577  0000E8                     ??_Battery_Convert:
   578                           
   579                           ; 0 bytes @ 0x20
   580  0000E8                     	ds	1
   581  0000E9                     eval_poly@d:
   582                           	opt stack 0
   583  0000E9                     ___ftsub@f2:
   584                           	opt stack 0
   585                           
   586                           ; 3 bytes @ 0x21
   587  0000E9                     	ds	1
   588  0000EA                     Battery_Convert@x:
   589                           	opt stack 0
   590  0000EA                     _Current_Convert$1787:
   591                           	opt stack 0
   592                           
   593                           ; 2 bytes @ 0x22
   594  0000EA                     	ds	1
   595  0000EB                     eval_poly@n:
   596                           	opt stack 0
   597                           
   598                           ; 2 bytes @ 0x23
   599  0000EB                     	ds	1
   600  0000EC                     Current_Convert@x:
   601                           	opt stack 0
   602                           
   603                           ; 2 bytes @ 0x24
   604  0000EC                     	ds	1
   605  0000ED                     ??_eval_poly:
   606                           
   607                           ; 0 bytes @ 0x25
   608  0000ED                     	ds	2
   609  0000EF                     eval_poly@res:
   610                           	opt stack 0
   611                           
   612                           ; 3 bytes @ 0x27
   613  0000EF                     	ds	3
   614  0000F2                     ?_log:
   615                           	opt stack 0
   616  0000F2                     log@x:
   617                           	opt stack 0
   618                           
   619                           ; 3 bytes @ 0x2A
   620  0000F2                     	ds	3
   621  0000F5                     log@exponent:
   622                           	opt stack 0
   623                           
   624                           ; 2 bytes @ 0x2D
   625  0000F5                     	ds	2
   626  0000F7                     ??_Temp_Convert:
   627                           
   628                           ; 0 bytes @ 0x2F
   629  0000F7                     	ds	2
   630  0000F9                     
   631                           ; 2 bytes @ 0x31
   632  0000F9                     	ds	2
   633  0000FB                     
   634                           ; 3 bytes @ 0x33
   635  0000FB                     	ds	3
   636  0000FE                     ??_main:
   637                           
   638                           ; 0 bytes @ 0x36
   639  0000FE                     	ds	2
   640                           tblptru	equ	0xFF8
   641                           postinc0	equ	0xFEE
   642                           wreg	equ	0xFE8
   643                           
   644                           	psect	cstackCOMRAM
   645  000001                     __pcstackCOMRAM:
   646                           	opt stack 0
   647  000001                     ??_ADC_StartConversion:
   648  000001                     ??_ADC_GetConversion:
   649  000001                     ?_ADC_GetConversionResult:
   650                           	opt stack 0
   651  000001                     Set_4051@Channel:
   652                           	opt stack 0
   653                           
   654                           ; 2 bytes @ 0x0
   655  000001                     	ds	1
   656  000002                     ADC_StartConversion@channel:
   657                           	opt stack 0
   658  000002                     ADC_GetConversion@channel:
   659                           	opt stack 0
   660                           
   661                           ; 1 bytes @ 0x1
   662  000002                     	ds	1
   663  000003                     ??_TMR1_ISR:
   664  000003                     ??_ADC_GetConversionResult:
   665  000003                     Set_4051@enable:
   666                           	opt stack 0
   667                           
   668                           ; 1 bytes @ 0x2
   669  000003                     	ds	1
   670  000004                     ??_Set_4051:
   671                           
   672                           ; 0 bytes @ 0x3
   673  000004                     	ds	2
   674  000006                     ??_ADC_ISR:
   675                           
   676                           ; 0 bytes @ 0x5
   677  000006                     	ds	2
   678  000008                     ADC_ISR@ADC_Result:
   679                           	opt stack 0
   680                           
   681                           ; 2 bytes @ 0x7
   682  000008                     	ds	2
   683  00000A                     ??_INTERRUPT_InterruptManager:
   684                           
   685                           ; 0 bytes @ 0x9
   686  00000A                     	ds	14
   687  000018                     ?___awdiv:
   688                           	opt stack 0
   689  000018                     ?___ftpack:
   690                           	opt stack 0
   691  000018                     ?_frexp:
   692                           	opt stack 0
   693  000018                     EUSART1_Write@txData:
   694                           	opt stack 0
   695  000018                     Delay@wait:
   696                           	opt stack 0
   697  000018                     SetBypas@pin:
   698                           	opt stack 0
   699  000018                     ___awdiv@dividend:
   700                           	opt stack 0
   701  000018                     ___ftpack@arg:
   702                           	opt stack 0
   703  000018                     frexp@value:
   704                           	opt stack 0
   705                           
   706                           ; 3 bytes @ 0x17
   707  000018                     	ds	1
   708  000019                     putch@txData:
   709                           	opt stack 0
   710                           
   711                           ; 1 bytes @ 0x18
   712  000019                     	ds	1
   713  00001A                     ??_Delay:
   714  00001A                     ?_printf:
   715                           	opt stack 0
   716  00001A                     SetBypas@state:
   717                           	opt stack 0
   718  00001A                     printf@f:
   719                           	opt stack 0
   720  00001A                     ___awdiv@divisor:
   721                           	opt stack 0
   722                           
   723                           ; 2 bytes @ 0x19
   724  00001A                     	ds	1
   725  00001B                     ___ftpack@exp:
   726                           	opt stack 0
   727  00001B                     Delay@x:
   728                           	opt stack 0
   729  00001B                     frexp@eptr:
   730                           	opt stack 0
   731                           
   732                           ; 2 bytes @ 0x1A
   733  00001B                     	ds	1
   734  00001C                     ??_SetBypas:
   735  00001C                     ___awdiv@counter:
   736                           	opt stack 0
   737  00001C                     ___ftpack@sign:
   738                           	opt stack 0
   739  00001C                     printf@ap:
   740                           	opt stack 0
   741                           
   742                           ; 2 bytes @ 0x1B
   743  00001C                     	ds	1
   744  00001D                     ??___ftpack:
   745  00001D                     ??_frexp:
   746  00001D                     ___awdiv@sign:
   747                           	opt stack 0
   748                           
   749                           ; 1 bytes @ 0x1C
   750  00001D                     	ds	1
   751  00001E                     printf@c:
   752                           	opt stack 0
   753  00001E                     ___awdiv@quotient:
   754                           	opt stack 0
   755                           
   756                           ; 2 bytes @ 0x1D
   757  00001E                     	ds	2
   758  000020                     ?___wmul:
   759                           	opt stack 0
   760  000020                     ___wmul@multiplier:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0x1F
   764  000020                     	ds	2
   765  000022                     ___wmul@multiplicand:
   766                           	opt stack 0
   767                           
   768                           ; 2 bytes @ 0x21
   769  000022                     	ds	2
   770  000024                     ___wmul@product:
   771                           	opt stack 0
   772                           
   773                           ; 2 bytes @ 0x23
   774  000024                     	ds	2
   775  000026                     ?_Battery_Get:
   776                           	opt stack 0
   777  000026                     ?___awtoft:
   778                           	opt stack 0
   779  000026                     Battery_Get@channelnum:
   780                           	opt stack 0
   781  000026                     ___awtoft@c:
   782                           	opt stack 0
   783  000026                     ___ftge@ff1:
   784                           	opt stack 0
   785                           
   786                           ; 3 bytes @ 0x25
   787  000026                     	ds	3
   788  000029                     ___awtoft@sign:
   789                           	opt stack 0
   790  000029                     ___ftge@ff2:
   791                           	opt stack 0
   792                           
   793                           ; 3 bytes @ 0x28
   794  000029                     	ds	1
   795  00002A                     ?___ftdiv:
   796                           	opt stack 0
   797  00002A                     ___ftdiv@f1:
   798                           	opt stack 0
   799                           
   800                           ; 3 bytes @ 0x29
   801  00002A                     	ds	2
   802  00002C                     ??___ftge:
   803                           
   804                           ; 0 bytes @ 0x2B
   805  00002C                     	ds	1
   806  00002D                     ___ftdiv@f2:
   807                           	opt stack 0
   808                           
   809                           ; 3 bytes @ 0x2C
   810  00002D                     	ds	2
   811  00002F                     Battery_Fault@fault:
   812                           	opt stack 0
   813  00002F                     Temp_Fault@fault:
   814                           	opt stack 0
   815  00002F                     Current_Fault@fault:
   816                           	opt stack 0
   817  00002F                     RunBypas@cellbyp:
   818                           	opt stack 0
   819                           
   820                           ; 2 bytes @ 0x2E
   821  00002F                     	ds	1
   822  000030                     ??___ftdiv:
   823  000030                     Battery_Fault@i:
   824                           	opt stack 0
   825  000030                     Temp_Fault@i:
   826                           	opt stack 0
   827  000030                     Current_Fault@i:
   828                           	opt stack 0
   829                           
   830                           ; 2 bytes @ 0x2F
