

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 09 21:41:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   123  0000                     _TBLPTRL	set	4086
   124  0000                     _TBLPTRU	set	4088
   125  0000                     _TMR1H	set	4047
   126  0000                     _TMR1L	set	4046
   127  0000                     _TRISA	set	3986
   128  0000                     _TRISB	set	3987
   129  0000                     _TRISC	set	3988
   130  0000                     _TRISCbits	set	3988
   131  0000                     _TRISD	set	3989
   132  0000                     _TRISE	set	3990
   133  0000                     _TX1STA	set	4012
   134  0000                     _TXREG1	set	4013
   135  0000                     _WPUB	set	3937
   136  0000                     _LATB0	set	31824
   137  0000                     _LATD4	set	31844
   138  0000                     _LATD5	set	31845
   139  0000                     _LATD6	set	31846
   140  0000                     _LATD7	set	31847
   141                           
   142                           ; #config settings
   143  0000                     
   144                           	psect	cinit
   145  001668                     __pcinit:
   146                           	opt stack 0
   147  001668                     start_initialization:
   148                           	opt stack 0
   149  001668                     __initialization:
   150                           	opt stack 0
   151                           
   152                           ; Clear objects allocated to BANK4 (206 bytes)
   153  001668  EE04  F000         	lfsr	0,__pbssBANK4
   154  00166C  0ECE               	movlw	206
   155  00166E                     clear_0:
   156  00166E  6AEE               	clrf	postinc0,c
   157  001670  06E8               	decf	wreg,f,c
   158  001672  E1FD               	bnz	clear_0
   159                           
   160                           ; Clear objects allocated to BANK3 (206 bytes)
   161  001674  EE03  F000         	lfsr	0,__pbssBANK3
   162  001678  0ECE               	movlw	206
   163  00167A                     clear_1:
   164  00167A  6AEE               	clrf	postinc0,c
   165  00167C  06E8               	decf	wreg,f,c
   166  00167E  E1FD               	bnz	clear_1
   167                           
   168                           ; Clear objects allocated to BANK2 (200 bytes)
   169  001680  EE02  F000         	lfsr	0,__pbssBANK2
   170  001684  0EC8               	movlw	200
   171  001686                     clear_2:
   172  001686  6AEE               	clrf	postinc0,c
   173  001688  06E8               	decf	wreg,f,c
   174  00168A  E1FD               	bnz	clear_2
   175                           
   176                           ; Clear objects allocated to BANK1 (206 bytes)
   177  00168C  EE01  F000         	lfsr	0,__pbssBANK1
   178  001690  0ECE               	movlw	206
   179  001692                     clear_3:
   180  001692  6AEE               	clrf	postinc0,c
   181  001694  06E8               	decf	wreg,f,c
   182  001696  E1FD               	bnz	clear_3
   183                           
   184                           ; Clear objects allocated to BANK0 (159 bytes)
   185  001698  EE00  F060         	lfsr	0,__pbssBANK0
   186  00169C  0E9F               	movlw	159
   187  00169E                     clear_4:
   188  00169E  6AEE               	clrf	postinc0,c
   189  0016A0  06E8               	decf	wreg,f,c
   190  0016A2  E1FD               	bnz	clear_4
   191                           
   192                           ; Clear objects allocated to COMRAM (30 bytes)
   193  0016A4  EE00  F027         	lfsr	0,__pbssCOMRAM
   194  0016A8  0E1E               	movlw	30
   195  0016AA                     clear_5:
   196  0016AA  6AEE               	clrf	postinc0,c
   197  0016AC  06E8               	decf	wreg,f,c
   198  0016AE  E1FD               	bnz	clear_5
   199                           
   200                           ; Initialize objects allocated to COMRAM (1 bytes)
   201                           ; load TBLPTR registers with __pidataCOMRAM
   202  0016B0  0E1A               	movlw	low __pidataCOMRAM
   203  0016B2  6EF6               	movwf	tblptrl,c
   204  0016B4  0E1C               	movlw	high __pidataCOMRAM
   205  0016B6  6EF7               	movwf	tblptrh,c
   206  0016B8  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   207  0016BA  6EF8               	movwf	tblptru,c
   208  0016BC  0009               	tblrd		*+	;fetch initializer
   209  0016BE  CFF5 F045          	movff	tablat,__pdataCOMRAM
   210  0016C2                     end_of_initialization:
   211                           	opt stack 0
   212  0016C2                     __end_of__initialization:
   213                           	opt stack 0
   214  0016C2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   215  0016C4  6EF8               	movwf	tblptru,c
   216  0016C6  0100               	movlb	0
   217  0016C8  EFA4  F00D         	goto	_main	;jump to C main() function
   218                           tblptru	equ	0xFF8
   219                           tblptrh	equ	0xFF7
   220                           tblptrl	equ	0xFF6
   221                           tablat	equ	0xFF5
   222                           postinc0	equ	0xFEE
   223                           wreg	equ	0xFE8
   224                           
   225                           	psect	bssCOMRAM
   226  000027                     __pbssCOMRAM:
   227                           	opt stack 0
   228  000027                     _alignErrorCounter:
   229                           	opt stack 0
   230  000027                     	ds	2
   231  000029                     _readwhat:
   232                           	opt stack 0
   233  000029                     	ds	2
   234  00002B                     _receiveArrayAddress:
   235                           	opt stack 0
   236  00002B                     	ds	2
   237  00002D                     _sendStructAddress:
   238                           	opt stack 0
   239  00002D                     	ds	2
   240  00002F                     _serial_available:
   241                           	opt stack 0
   242  00002F                     	ds	2
   243  000031                     _serial_peek:
   244                           	opt stack 0
   245  000031                     	ds	2
   246  000033                     _serial_read:
   247                           	opt stack 0
   248  000033                     	ds	2
   249  000035                     _serial_write:
   250                           	opt stack 0
   251  000035                     	ds	2
   252  000037                     _timer1ReloadVal:
   253                           	opt stack 0
   254  000037                     	ds	2
   255  000039                     updateComms@previousPowerState:
   256                           	opt stack 0
   257  000039                     	ds	2
   258  00003B                     _AKNAKsend:
   259                           	opt stack 0
   260  00003B                     	ds	1
   261  00003C                     _calc_CS:
   262                           	opt stack 0
   263  00003C                     	ds	1
   264  00003D                     _maxDataAddress:
   265                           	opt stack 0
   266  00003D                     	ds	1
   267  00003E                     _moduleAddress:
   268                           	opt stack 0
   269  00003E                     	ds	1
   270  00003F                     _returnAddress:
   271                           	opt stack 0
   272  00003F                     	ds	1
   273  000040                     _rx_address:
   274                           	opt stack 0
   275  000040                     	ds	1
   276  000041                     _rx_array_inx:
   277                           	opt stack 0
   278  000041                     	ds	1
   279  000042                     _rx_len:
   280                           	opt stack 0
   281  000042                     	ds	1
   282  000043                     _group:
   283                           	opt stack 0
   284  000043                     	ds	2
   285                           tblptru	equ	0xFF8
   286                           tblptrh	equ	0xFF7
   287                           tblptrl	equ	0xFF6
   288                           tablat	equ	0xFF5
   289                           postinc0	equ	0xFEE
   290                           wreg	equ	0xFE8
   291                           
   292                           	psect	dataCOMRAM
   293  000045                     __pdataCOMRAM:
   294                           	opt stack 0
   295  000045                     _Transmit_stall:
   296                           	opt stack 0
   297  000045                     	ds	1
   298                           tblptru	equ	0xFF8
   299                           tblptrh	equ	0xFF7
   300                           tblptrl	equ	0xFF6
   301                           tablat	equ	0xFF5
   302                           postinc0	equ	0xFEE
   303                           wreg	equ	0xFE8
   304                           
   305                           	psect	bssBANK0
   306  000060                     __pbssBANK0:
   307                           	opt stack 0
   308  000060                     _registers:
   309                           	opt stack 0
   310  000060                     	ds	48
   311  000090                     _Current:
   312                           	opt stack 0
   313  000090                     	ds	12
   314  00009C                     _CurrentADC:
   315                           	opt stack 0
   316  00009C                     	ds	12
   317  0000A8                     _Currentcomp:
   318                           	opt stack 0
   319  0000A8                     	ds	12
   320  0000B4                     _data:
   321                           	opt stack 0
   322  0000B4                     	ds	12
   323  0000C0                     _addressErrorCounter:
   324                           	opt stack 0
   325  0000C0                     	ds	2
   326  0000C2                     _crcErrorCounter:
   327                           	opt stack 0
   328  0000C2                     	ds	2
   329  0000C4                     _dataAdressErrorCounter:
   330                           	opt stack 0
   331  0000C4                     	ds	2
   332  0000C6                     _receiveArray:
   333                           	opt stack 0
   334  0000C6                     	ds	40
   335  0000EE                     _crc_buffer:
   336                           	opt stack 0
   337  0000EE                     	ds	17
   338                           tblptru	equ	0xFF8
   339                           tblptrh	equ	0xFF7
   340                           tblptrl	equ	0xFF6
   341                           tablat	equ	0xFF5
   342                           postinc0	equ	0xFEE
   343                           wreg	equ	0xFE8
   344                           
   345                           	psect	bssBANK1
   346  000100                     __pbssBANK1:
   347                           	opt stack 0
   348  000100                     _ring_buffer:
   349                           	opt stack 0
   350  000100                     	ds	206
   351                           tblptru	equ	0xFF8
   352                           tblptrh	equ	0xFF7
   353                           tblptrl	equ	0xFF6
   354                           tablat	equ	0xFF5
   355                           postinc0	equ	0xFEE
   356                           wreg	equ	0xFE8
   357                           
   358                           	psect	bssBANK2
   359  000200                     __pbssBANK2:
   360                           	opt stack 0
   361  000200                     _rx_buffer:
   362                           	opt stack 0
   363  000200                     	ds	200
   364                           tblptru	equ	0xFF8
   365                           tblptrh	equ	0xFF7
   366                           tblptrl	equ	0xFF6
   367                           tablat	equ	0xFF5
   368                           postinc0	equ	0xFEE
   369                           wreg	equ	0xFE8
   370                           
   371                           	psect	bssBANK3
   372  000300                     __pbssBANK3:
   373                           	opt stack 0
   374  000300                     _input_buffer:
   375                           	opt stack 0
   376  000300                     	ds	206
   377                           tblptru	equ	0xFF8
   378                           tblptrh	equ	0xFF7
   379                           tblptrl	equ	0xFF6
   380                           tablat	equ	0xFF5
   381                           postinc0	equ	0xFEE
   382                           wreg	equ	0xFE8
   383                           
   384                           	psect	bssBANK4
   385  000400                     __pbssBANK4:
   386                           	opt stack 0
   387  000400                     _output_buffer:
   388                           	opt stack 0
   389  000400                     	ds	206
   390                           tblptru	equ	0xFF8
   391                           tblptrh	equ	0xFF7
   392                           tblptrl	equ	0xFF6
   393                           tablat	equ	0xFF5
   394                           postinc0	equ	0xFEE
   395                           wreg	equ	0xFE8
   396                           
   397                           	psect	cstackBANK1
   398  0001CE                     __pcstackBANK1:
   399                           	opt stack 0
   400  0001CE                     ??_FastTransfer_buffer_put:
   401  0001CE                     sendData@whereToSend:
   402                           	opt stack 0
   403  0001CE                     CRCcheck@SentCRC:
   404                           	opt stack 0
   405  0001CE                     begin@ptr:
   406                           	opt stack 0
   407  0001CE                     processPowerRequest@powerSet:
   408                           	opt stack 0
   409                           
   410                           ; 2 bytes @ 0x0
   411  0001CE                     	ds	1
   412  0001CF                     sendData@CS:
   413                           	opt stack 0
   414  0001CF                     CRCcheck@calculatedCRC:
   415                           	opt stack 0
   416                           
   417                           ; 1 bytes @ 0x1
   418  0001CF                     	ds	1
   419  0001D0                     begin@maxSize:
   420                           	opt stack 0
   421  0001D0                     sendData@i:
   422                           	opt stack 0
   423  0001D0                     ToSend@what:
   424                           	opt stack 0
   425  0001D0                     CRCcheck@arrayHolder:
   426                           	opt stack 0
   427                           
   428                           ; 3 bytes @ 0x2
   429  0001D0                     	ds	1
   430  0001D1                     begin@givenAddress:
   431                           	opt stack 0
   432                           
   433                           ; 1 bytes @ 0x3
   434  0001D1                     	ds	1
   435  0001D2                     begin@error:
   436                           	opt stack 0
   437                           
   438                           ; 1 bytes @ 0x4
   439  0001D2                     	ds	1
   440  0001D3                     begin@stufftosend:
   441                           	opt stack 0
   442  0001D3                     CRCcheck@rt:
   443                           	opt stack 0
   444                           
   445                           ; 2 bytes @ 0x5
   446  0001D3                     	ds	2
   447  0001D5                     ??_receiveData:
   448  0001D5                     begin@stufftoreceive:
   449                           	opt stack 0
   450                           
   451                           ; 2 bytes @ 0x7
   452  0001D5                     	ds	2
   453  0001D7                     begin@stuffavailable:
   454                           	opt stack 0
   455                           
   456                           ; 2 bytes @ 0x9
   457  0001D7                     	ds	2
   458  0001D9                     begin@stuffpeek:
   459                           	opt stack 0
   460                           
   461                           ; 2 bytes @ 0xB
   462  0001D9                     	ds	2
   463  0001DB                     receiveData@holder:
   464                           	opt stack 0
   465                           
   466                           ; 3 bytes @ 0xD
   467  0001DB                     	ds	3
   468  0001DE                     receiveData@holder_1345:
   469                           	opt stack 0
   470                           
   471                           ; 3 bytes @ 0x10
   472  0001DE                     	ds	3
   473  0001E1                     receiveData@crcHolder:
   474                           	opt stack 0
   475                           
   476                           ; 1 bytes @ 0x13
   477  0001E1                     	ds	1
   478  0001E2                     receiveData@crcHolder_1346:
   479                           	opt stack 0
   480                           
   481                           ; 1 bytes @ 0x14
   482  0001E2                     	ds	1
   483  0001E3                     receiveData@u:
   484                           	opt stack 0
   485                           
   486                           ; 2 bytes @ 0x15
   487  0001E3                     	ds	2
   488  0001E5                     receiveData@r:
   489                           	opt stack 0
   490                           
   491                           ; 2 bytes @ 0x17
   492  0001E5                     	ds	2
   493                           tblptru	equ	0xFF8
   494                           tblptrh	equ	0xFF7
   495                           tblptrl	equ	0xFF6
   496                           tablat	equ	0xFF5
   497                           postinc0	equ	0xFEE
   498                           wreg	equ	0xFE8
   499                           
   500                           	psect	cstackBANK0
   501  0000FF                     __pcstackBANK0:
   502                           	opt stack 0
   503  0000FF                     ??_sendData:
   504  0000FF                     EnableSlavePower@slave:
   505                           	opt stack 0
   506                           
   507                           ; 1 bytes @ 0x0
   508  0000FF                     	ds	1
   509                           tblptru	equ	0xFF8
   510                           tblptrh	equ	0xFF7
   511                           tblptrl	equ	0xFF6
   512                           tablat	equ	0xFF5
   513                           postinc0	equ	0xFEE
   514                           wreg	equ	0xFE8
   515                           
   516                           	psect	cstackCOMRAM
   517  000001                     __pcstackCOMRAM:
   518                           	opt stack 0
   519  000001                     ?i2_UART_buff_size:
   520                           	opt stack 0
   521  000001                     ?i2_UART_buff_modulo_inc:
   522                           	opt stack 0
   523  000001                     i2UART_buff_size@_this:
   524                           	opt stack 0
   525  000001                     i2UART_buff_modulo_inc@value:
   526                           	opt stack 0
   527                           
   528                           ; 2 bytes @ 0x0
   529  000001                     	ds	2
   530  000003                     i2UART_buff_modulo_inc@modulus:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0x2
   534  000003                     	ds	2
   535  000005                     i2UART_buff_modulo_inc@my_value:
   536                           	opt stack 0
   537                           
   538                           ; 2 bytes @ 0x4
   539  000005                     	ds	2
   540  000007                     i2UART_buff_put@_this:
   541                           	opt stack 0
   542  000007                     i2UART_buff_get@_this:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0x6
   546  000007                     	ds	2
   547  000009                     ??i2_UART_buff_get:
   548  000009                     i2UART_buff_put@c:
   549                           	opt stack 0
   550                           
   551                           ; 1 bytes @ 0x8
   552  000009                     	ds	1
   553  00000A                     ??i2_UART_buff_put:
   554                           
   555                           ; 0 bytes @ 0x9
   556  00000A                     	ds	1
   557  00000B                     i2UART_buff_get@c:
   558                           	opt stack 0
   559                           
   560                           ; 1 bytes @ 0xA
   561  00000B                     	ds	1
   562  00000C                     EUSART1_Receive_ISR@data:
   563                           	opt stack 0
   564                           
   565                           ; 1 bytes @ 0xB
   566  00000C                     	ds	1
   567  00000D                     ??_INTERRUPT_InterruptManager:
   568                           
   569                           ; 0 bytes @ 0xC
   570  00000D                     	ds	14
   571  00001B                     ?_FastTransfer_buffer_modulo_inc:
   572                           	opt stack 0
   573  00001B                     ?_UART_buff_modulo_inc:
   574                           	opt stack 0
   575  00001B                     ?_UART_buff_size:
   576                           	opt stack 0
   577  00001B                     ?___awdiv:
   578                           	opt stack 0
   579  00001B                     DATAEE_ReadByte@bAdd:
   580                           	opt stack 0
   581  00001B                     SetPin595@Reg:
   582                           	opt stack 0
   583  00001B                     writeRegisters@val:
   584                           	opt stack 0
   585  00001B                     CRC8@data:
   586                           	opt stack 0
   587  00001B                     FastTransfer_buffer_modulo_inc@value:
   588                           	opt stack 0
   589  00001B                     crcBufS_put@_this:
   590                           	opt stack 0
   591  00001B                     crcBufS_status_put@_this:
   592                           	opt stack 0
   593  00001B                     crcBufS_get@_this:
   594                           	opt stack 0
   595  00001B                     UART_buff_size@_this:
   596                           	opt stack 0
   597  00001B                     UART_buff_modulo_inc@value:
   598                           	opt stack 0
   599  00001B                     UART_buff_peek@_this:
   600                           	opt stack 0
   601  00001B                     ___awdiv@dividend:
   602                           	opt stack 0
   603  00001B                     memset@p1:
   604                           	opt stack 0
   605  00001B                     Delay@wait:
   606                           	opt stack 0
   607                           
   608                           ; 4 bytes @ 0x1A
   609  00001B                     	ds	1
   610  00001C                     ??_ComputeStorageData:
   611                           
   612                           ; 0 bytes @ 0x1B
   613  00001C                     	ds	1
   614  00001D                     ??_UART_buff_peek:
   615  00001D                     ?_Receive_available:
   616                           	opt stack 0
   617  00001D                     CRC8@len:
   618                           	opt stack 0
   619  00001D                     crcBufS_put@address:
   620                           	opt stack 0
   621  00001D                     crcBufS_status_put@time:
   622                           	opt stack 0
   623  00001D                     crcBufS_get@time:
   624                           	opt stack 0
   625  00001D                     SetPin595@pin:
   626                           	opt stack 0
   627  00001D                     writeRegisters@i:
   628                           	opt stack 0
   629  00001D                     FastTransfer_buffer_modulo_inc@modulus:
   630                           	opt stack 0
   631  00001D                     UART_buff_modulo_inc@modulus:
   632                           	opt stack 0
   633  00001D                     ___awdiv@divisor:
   634                           	opt stack 0
   635  00001D                     memset@c:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x1C
   639  00001D                     	ds	1
   640  00001E                     CRC8@sum:
   641                           	opt stack 0
   642  00001E                     crcBufS_put@oldCRC:
   643                           	opt stack 0
   644  00001E                     crcBufS_status_put@status:
   645                           	opt stack 0
   646  00001E                     crcBufS_get@space:
   647                           	opt stack 0
   648  00001E                     ComputeStorageData@i:
   649                           	opt stack 0
   650                           
   651                           ; 2 bytes @ 0x1D
   652  00001E                     	ds	1
   653  00001F                     ??_Delay:
   654  00001F                     ??_crcBufS_get:
   655  00001F                     ??_crcBufS_status_put:
   656  00001F                     CRC8@extract:
   657                           	opt stack 0
   658  00001F                     crcBufS_put@status:
   659                           	opt stack 0
   660  00001F                     ___awdiv@counter:
   661                           	opt stack 0
   662  00001F                     SetPin595@value:
   663                           	opt stack 0
   664  00001F                     Clear595@i:
   665                           	opt stack 0
   666  00001F                     FastTransfer_buffer_modulo_inc@my_value:
   667                           	opt stack 0
   668  00001F                     UART_buff_modulo_inc@my_value:
   669                           	opt stack 0
   670  00001F                     memset@n:
   671                           	opt stack 0
   672                           
   673                           ; 2 bytes @ 0x1E
   674  00001F                     	ds	1
   675  000020                     ??_crcBufS_put:
   676  000020                     CRC8@tempI:
   677                           	opt stack 0
   678  000020                     ___awdiv@sign:
   679                           	opt stack 0
   680  000020                     Delay@i:
   681                           	opt stack 0
   682                           
   683                           ; 4 bytes @ 0x1F
   684  000020                     	ds	1
   685  000021                     ??_SetPin595:
   686  000021                     CRC8@crc:
   687                           	opt stack 0
   688  000021                     FastTransfer_buffer_put@_this:
   689                           	opt stack 0
   690  000021                     UART_buff_put@_this:
   691                           	opt stack 0
   692  000021                     UART_buff_get@_this:
   693                           	opt stack 0
   694  000021                     ___awdiv@quotient:
   695                           	opt stack 0
   696  000021                     memset@p:
   697                           	opt stack 0
   698                           
   699                           ; 2 bytes @ 0x20
   700  000021                     	ds	2
   701  000023                     ??_UART_buff_get:
   702  000023                     FastTransfer_buffer_put@towhere:
   703                           	opt stack 0
   704  000023                     UART_buff_put@c:
   705                           	opt stack 0
   706  000023                     FastTransfer_buffer_flush@_this:
   707                           	opt stack 0
   708  000023                     crcBufS_status_put@wantedTime:
   709                           	opt stack 0
   710  000023                     UART_buff_init@_this:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x22
   714  000023                     	ds	1
   715  000024                     ??_UART_buff_put:
   716  000024                     FastTransfer_buffer_put@towhat:
   717                           	opt stack 0
   718                           
   719                           ; 2 bytes @ 0x23
   720  000024                     	ds	1
   721  000025                     UART_buff_get@c:
   722                           	opt stack 0
   723  000025                     EnableSlavePower@onof:
   724                           	opt stack 0
   725  000025                     FastTransfer_buffer_flush@clearBuffer:
   726                           	opt stack 0
   727  000025                     crcBufS_get@wantedTime:
   728                           	opt stack 0
   729                           
   730                           ; 2 bytes @ 0x24
   731  000025                     	ds	1
   732  000026                     ToSend@where:
   733                           	opt stack 0
   734  000026                     Send_put@_data:
   735                           	opt stack 0
   736                           
   737                           ; 1 bytes @ 0x25
   738  000026                     	ds	1
   739  000027                     tblptru	equ	0xFF8
   740                           tblptrh	equ	0xFF7
   741                           tblptrl	equ	0xFF6
   742                           tablat	equ	0xFF5
   743                           postinc0	equ	0xFEE
   744                           wreg	equ	0xFE8
   745                           
   746                           ; 0 bytes @ 0x26
   747 ;;
   748 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   749 ;;
   750 ;; *************** function _main *****************
   751 ;; Defined at:
   752 ;;		line 9 in file "main.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;		None               void
   759 ;; Registers used:
   760 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   766 ;;      Params:         0       0       0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0       0       0
   769 ;;      Totals:         0       0       0       0       0       0       0
   770 ;;Total ram usage:        0 bytes
   771 ;; Hardware stack levels required when called:   10
   772 ;; This function calls:
   773 ;;		_PDUStartup
   774 ;;		_SYSTEM_Initialize
   775 ;;		_updateComms
   776 ;; This function is called by:
   777 ;;		Startup code after reset
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           	psect	text0
   782  001B48                     __ptext0:
   783                           	opt stack 0
   784  001B48                     _main:
   785                           	opt stack 21
   786                           
   787                           ;main.c: 11: SYSTEM_Initialize();
   788                           
   789                           ;incstack = 0
   790  001B48  ECCD  F00A         	call	_SYSTEM_Initialize	;wreg free
   791                           
   792                           ;main.c: 12: PDUStartup();
